Time,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
01:40,1287.66474605207,192.08656957928804,301.8058378941882,1054.881142221398,1522.6252534562211,918.4268314210062,258.9645895608186,1589.698246693325,1963.3044546851,1018.5430374042361,1070.038719597428,912.6593137254902,283.46261319534284,794.4379485384211,225.7278521351179,771.5930127858815,938.7567690557452,347.4289719626168,823.9769367238321,1363.7262713420232,495.11866532865025,558.2618551328817,935.3558282208589,792.41953125,186.75763307214265,437.1901081916538,650.0477591036415,751.5683387022549,359.9788750318147,465.8428329571106,863.4546431642304,172.90205882352942,820.6772062293535,577.2389321468298,265.8086434018951,936.3315325049523,479.27647058823527,474.76885644768856
01:50,1267.816415629775,203.76606786427146,318.71020827976344,1047.7713437268003,1534.9944557383108,920.2856888572446,249.80005094243504,1563.8439054726368,1987.0829238329238,988.5100247803559,988.6560853530032,888.9254689042448,287.3971156322431,787.6171448688611,226.42101890419738,766.1158426560809,948.4236126969628,348.7282913165266,829.5304141073906,1387.2850578937696,481.8439751552795,559.8322060353798,918.0986671971355,783.6226018396846,200.44669479606188,463.1201745552199,662.5157835400225,729.9029593943565,363.3268789808917,458.0462592804112,842.8952543822146,176.54091174751608,817.3453032104637,567.7460529241716,262.18149129447386,910.8403689251508,477.99703087885985,472.4821270310192
02:00,1238.9716505669887,199.13306613226453,356.4875124875125,1018.6215668202765,1621.1224944320713,902.3951297547103,227.4056154424668,1566.6755108264715,1982.6118051217989,911.233870967742,1030.9663468423314,867.7142152023692,270.8953797132236,708.0528812368236,250.84929871680094,733.2671673819742,1001.6603266950101,346.430162412993,730.9816733067729,1399.3815716143415,456.83121732636295,573.9814038763751,835.0979543666405,729.1739475774424,228.99972067039107,435.5115987460815,716.9719718309859,679.1149478563152,372.6449330300733,436.22518227706115,822.267471958585,178.14214827787507,784.3168963016678,566.1666295884316,266.64982638888887,862.3470970068518,482.53201744319483,446.1358778625954
02:10,1245.7100714017288,195.3019246190858,365.60884778805297,1009.0965846492838,1646.6257222739982,891.8413891872539,230.38384512683578,1526.0827250608272,1981.1389408099687,910.6712607320379,1049.4194988479262,853.4001001502253,267.2232645403377,685.7041981380643,258.22551843317973,721.4354236987032,1027.88,340.07570093457946,706.9143426294821,1400.3430900333458,454.12700765999506,570.5945874934314,818.675034320455,719.1629289381249,227.82825719120135,442.8206247900571,716.7078620304427,655.7288213627993,387.7225117895259,426.07720381807974,801.2021138912855,175.23211169284468,777.6531124497992,560.622826571556,265.00656644202525,837.7258268570396,486.6644601689112,437.51005100510054
02:20,1200.65575377377,196.9499799919968,353.6889055472264,1009.9750462107208,1615.4887483726986,895.3528240405503,237.8959316700382,1539.248097412481,1999.7208359326264,927.4771906052393,1055.7196490218641,855.4599198396794,265.7582851130984,686.6908673379262,249.4568434032059,729.3094352982829,1015.8830663615561,341.01916783543714,722.4997017299662,1403.4390106801575,445.7065512978986,574.2428343949044,828.6875369167159,730.4304347826087,221.68517458500287,434.77414281220507,698.4408602150538,661.3674407909864,388.37292749319477,428.6117482517482,811.455744680851,176.61076968100673,784.1566475430282,550.5704667863555,258.2679501698754,851.0420544022907,476.9172033118675,434.7728531855956
02:30,1195.9828436205876,196.99234796616994,333.56073833873785,1015.2881324404761,1586.5235544060595,896.3680902200038,244.08245382585753,1542.0087745839637,2004.1015892801495,952.4097175141243,958.8185869707694,857.4575163398692,273.8207644628099,724.7059551157448,239.32742241925268,728.0757170853376,978.8883857822051,337.9539906103286,765.2208201892745,1387.549466990836,460.18246561886053,564.9709225482421,863.1793650793651,760.9378306878307,200.56748695003728,455.8985507246377,678.7737961926092,692.0830057803469,364.94659949622167,426.240045184976,813.6236513645018,174.43817597193802,824.2199056837925,555.9804230423042,259.7447727665457,881.0645045045045,489.62846580406654,445.06784841075796
02:40,1182.5242834394905,196.6633023819136,299.7698151430742,992.4528056484578,1481.5111762550384,890.519540655677,255.1237949167397,1545.588056063376,1997.8683229813664,992.754183627318,1055.5521023765996,868.221010901883,276.1116941529235,775.2997707635337,221.9487913486005,733.6507510729614,923.1846785225719,348.3679552864462,821.2513682564504,1350.4448160535117,463.61948897795594,565.6322140608604,918.3171456888008,789.3690319176998,180.07879876796716,459.8048452220727,635.01251230142,712.9534669431007,358.0403530895334,424.77280405405406,810.2064056939502,170.9061946902655,859.5225572979493,553.0847495527728,260.87525796835587,904.7710544939845,487.04275479547033,450.24785012285014
02:50,1179.9790679304897,198.63778580024066,296.03497212366955,1017.4373838721665,1508.596090610157,894.1279498525074,269.1093784318032,1541.1839464882944,1984.986895475819,1020.2472752043597,978.8047761973118,890.0632785251619,276.8230926779314,772.1690514043455,222.33301737756713,736.8694170403587,898.8143767060965,343.26313320825517,798.680755746007,1349.3917050691243,461.4173605854151,554.0480292351866,933.3776279254264,787.5380363253488,179.30030452096508,451.5761381475667,644.7615884680611,713.0388349514564,351.3178019751836,427.4332191780822,834.0900375156315,170.5234305923961,890.5634689922481,567.0200812274368,256.527752293578,905.6850974196946,478.9132513661202,454.46406633906633
03:00,1253.1226765799256,204.43019020639417,291.92675,1029.463738317757,1482.1345554537122,889.2038817005546,269.44153005464483,1505.1387530562347,2018.5486891385767,1022.5370537731586,1014.9619139282277,896.3941641938675,275.9568726355612,774.0389427312775,215.29320987654322,732.0938628158844,903.4010901657961,339.42863849765257,806.633294301327,1350.8202288667405,462.2312994638754,566.0736373165619,945.3598808341609,790.7308302485458,179.71277120315582,450.98649105032086,635.4906700593724,697.2458139534883,357.9814626714068,427.91438356164383,822.4640250260688,169.84674556213017,916.1170977011494,572.0895589558955,262.5051984877127,946.9792964824121,476.55961364322366,493.19528277960944
03:10,1229.7742355237476,207.6062424969988,320.14659290922805,1012.5753707527689,1515.672757475083,878.1985619469026,252.15156950672645,1536.346471127406,2043.8025117739403,996.9021664766249,1071.2589765337857,862.355544252289,273.0308080808081,755.887852112676,235.04629042485732,729.0134916351861,952.614819912824,343.3957746478873,810.4617497057669,1373.030213706706,469.05662285136503,586.3511087645195,918.0153194920379,771.1089504528503,193.68468911280414,462.0871173898419,657.3213629294501,675.1680185399769,362.35516628585935,425.4087570621469,805.2320016645859,171.65245327102804,908.96216743959,579.5087561742254,266.5283325592197,933.0950760608487,481.2341947392709,482.9339908952959
03:20,1216.0168637757338,208.27145148356055,317.2927814235235,1001.9888038813211,1518.0261944290721,878.4159292035398,257.7413228552718,1513.2994177137602,2028.7239747634069,1022.9801233721727,1080.5051663128097,851.5588235294117,275.28549303045946,754.7960042060988,231.9974358974359,729.1890627810757,946.5684618895482,349.8633161108502,801.6985759493671,1368.8989917506874,457.25082424549834,575.8158797151148,916.8204718112755,761.7884359179324,189.65047619047618,455.33155416012556,651.8346066779853,679.5693057812863,368.3930098063867,427.030217452697,801.7215612606972,172.94053576685312,902.7900966183574,573.4245219347581,267.46700743494426,932.5584596967278,492.75052071279794,482.52574385510997
03:30,1245.9496446700507,208.24970083765456,321.2367027980842,1040.6045720763273,1566.6842880825197,882.9342783505155,259.413139329806,1497.040428790199,2029.4752444023968,1019.9995436915355,1072.0663265306123,870.7026748971193,268.9180957256207,739.7606103121711,236.7558359621451,726.7123709472921,970.4144164759725,338.54911131898973,776.1788891085195,1368.8319250551065,452.5608531994981,591.244019138756,930.5385852090033,769.1388667198723,190.68804159445406,442.9909426366991,666.7766881479406,670.0806976744186,372.37698713096137,427.14738598442716,818.2841074776088,171.6829052258636,903.7878933461446,583.7447528774543,265.0487173452577,926.315297394072,483.4246828143022,481.33525255168803
03:40,1220.350669299978,208.50300842358604,320.6057157309054,1011.895853058133,1520.9332840510071,886.623877245509,255.34949092518815,1484.8706207744315,2036.9105613701238,1019.3873175182482,973.7225645732267,842.1876971608833,273.84512379989894,753.9126247592366,230.54128440366972,729.2626995645863,933.9531465319246,348.48042870456663,802.6184288245718,1372.3610856409316,450.85148764498234,575.5701429327687,924.0991008991009,766.7155865024102,188.07633392902733,440.4489727180869,655.7403588077412,682.8536585365854,363.48919054801405,426.6621141764545,797.1110644551753,171.43058409157618,899.7975167144222,572.1407205982325,266.5836820083682,956.0024721878863,493.7451433857539,489.95984848484846
03:50,1240.1784206081081,205.7276373846771,332.0444107998991,1007.8079984836997,1536.962319911341,894.7584269662922,257.08067415730335,1465.7223069880988,2052.6272526082835,995.8659205116492,1013.8928620928621,863.0305966343702,267.6718553853879,735.5681103737338,233.73730133998131,722.1197604790419,956.5250057616962,343.97745420385155,796.705381875742,1376.1709197723517,456.3456696878147,568.8452412338519,910.1562937762658,758.6624221078299,193.8557616932323,434.3451633165829,666.419186210794,655.1439481601482,380.0534465534466,433.9763060234085,791.8116179177746,172.66764619453423,906.8368674698795,576.7622950819672,263.2825184501845,921.777,482.75750523621133,480.79771573604063
04:00,1211.4934898612594,207.07395498392282,332.4468245967742,1022.2303317535545,1601.083133197857,901.9444653614457,257.1307468042162,1462.1238303181535,2041.3426395939086,994.1241142857143,1051.2772953736655,853.3280839895014,261.9428797051856,698.5902899056933,248.99969296898988,710.5896514552641,981.5453917050692,345.6593764541647,735.7426703645008,1396.0309750733138,447.2238131122833,579.1625907014244,886.1980695757088,743.6749661705006,207.56795077581594,425.4447583176397,701.6995738636364,646.1399349139934,368.6851525081926,424.7125765164163,800.1408913534607,173.55444672732608,879.7207839341883,566.5037474449239,264.0002319647414,919.0453889003508,491.4587905673593,481.52898368883314
04:10,1195.6817022945675,210.25398089171975,323.91119005328596,1034.5673167960613,1586.0881000551774,896.9071658158442,259.80640794223825,1466.9473519272956,2025.0009511731134,1000.9742126882702,1075.5092146299971,833.3710455764075,261.5157975854097,711.7922915940007,241.44246959775492,704.1615231907598,970.2415313225058,344.70497906002794,743.5552458690025,1388.561239457279,424.78179082016555,564.1502134471718,899.1679904686259,750.3695829926411,197.38041480703598,422.49346295675497,679.0900900900901,652.7448180561953,379.34525,426.36224631637475,800.686358974359,173.81780781663238,897.359531364413,565.0503087125543,260.13531581373906,909.7829847144006,485.6022034692921,480.31177654755913
04:20,1209.9029185245238,198.6454876568191,327.71343726800296,1015.798309859155,1582.8990588669496,894.7334954179914,258.9124004550626,1468.8914392059553,2008.8552715654953,995.903934126258,1040.0959695603158,876.6700559227249,259.70252669966135,710.1828182294395,239.68255921255,703.4811745631417,950.9774313634249,329.17044381491974,754.4217915760332,1393.6457415565344,442.40443006470883,562.1781993053701,899.8703629836458,750.1611761502859,194.85080213903743,417.12395868043984,675.5625264942772,654.1385009310987,374.4234053239578,418.84777777777776,803.5223727422003,171.56914421083803,892.5098039215686,564.0768880800728,259.50711453230696,928.188023707337,473.5799906716418,480.47364419665485
04:30,1200.613810741688,208.94509018036072,343.82963685108456,1010.8060686015831,1535.83252245509,878.583474496518,257.28305738262645,1415.890698402756,2008.005721551176,1010.7763519706691,1083.4826697221426,817.9348060344828,261.32976554536185,740.4689847981828,231.38286436926967,706.1792011514933,912.4501391465677,338.51396119261716,798.5410322325489,1373.8079578488373,430.67290192113245,553.5849307774228,906.9420347003155,757.2862219792236,183.0075376884422,427.2811565304088,648.9086558761436,671.6927192370318,379.7472417251755,420.85602460162147,779.4993839835729,172.3474025974026,906.912898619705,560.4382433668801,258.1618470149254,958.4423273919278,481.776658073588,482.26007139214687
04:40,1194.9004574166847,205.49719775820657,348.4288834951456,1004.3113738738739,1534.0225493850169,879.4175190626744,268.5572398190045,1448.0822002472187,2015.400447427293,1000.4287028518859,1078.6185313674473,825.5214132762312,260.76893052302887,732.1739814652911,235.13117332494494,694.7722451914435,929.5579339227547,341.8697892271663,782.7936034962256,1370.1278071937193,448.5988955823293,563.5069222577209,903.9234135667396,749.6199945518932,189.7217125382263,419.16992381583304,651.1493606856822,659.9003910743041,371.73074027603514,416.3564686285397,775.5921295347407,170.7337260677467,920.8445812807881,566.4822825586747,255.13139204545453,961.6638182576073,480.5518128654971,478.6903605216057
04:50,1198.3300865800866,195.0410402275498,361.04052098408107,1031.4148676553407,1539.0931053707488,890.1194690265487,280.34925514305985,1413.3966153846154,2013.020965692503,1022.9531718569781,1057.5440421892818,868.3570686070686,260.99766839378236,739.6193717277487,232.03534563653426,699.325568698817,922.8201070514313,335.10454115421004,781.932896565416,1371.7569546120058,459.57178340784895,566.7995201279658,922.0784704242183,765.5082143819014,178.38923076923078,406.25177414378277,657.41174813354,667.3129912159038,356.0563522012579,427.74398007196237,799.3636926889715,170.46682534959834,933.0325006063546,568.9750343563903,258.1028148854962,961.5319761464117,471.5763695450325,486.64565327910526
05:00,1200.7556311092223,200.69718875502008,374.9799379030332,1027.414859513483,1560.9404406273338,896.9902286135693,277.8711825487945,1409.6095531587057,2016.6718799872326,1016.0078431372549,1071.2817759721415,862.5810460901088,251.84206491183235,713.328474752733,231.90667915106118,700.3012506797172,914.6529384544192,329.00469704086424,762.2473526473526,1382.9781691432765,454.9079891169923,578.4106566200215,905.7071314102565,754.4770642201835,185.5686478069037,411.1322944297082,669.0308363841172,657.3501738122827,359.50240323804707,423.6425389755011,788.4995867768595,169.86835891381347,908.2303343166175,566.8832233098111,256.58353221957043,953.4065819620912,479.60238708167566,479.21357960457857
05:10,1197.5516790231138,203.6393769968051,388.98193336461753,1024.9478771796817,1564.0932439977666,885.1965828013518,276.2448113207547,1432.8894456623864,2018.7010573534124,998.8689655172413,1046.1010321267627,833.1668484187568,252.20041972717735,706.8316246741964,238.7357575757576,703.1925230269098,937.4385681293303,335.50446638457925,772.5136264173464,1388.3905674281502,450.8729281767956,574.9004841312534,884.0735470941884,734.3569903948772,195.14245014245014,426.7755710029791,681.0679556440148,648.2411805395435,351.97635993899337,418.8943427620632,798.4622194770434,169.79213153258954,905.776026026026,571.6232418722619,256.92875801472337,947.4809862097785,475.59482155353396,476.3473022524882
05:20,1183.7022508038585,203.55639697090476,385.29411764705884,994.3138617580767,1560.1557816836262,869.8625725519565,265.6094545454545,1425.456603773585,2028.170418006431,964.8217142857143,1048.925259616791,849.4329623741388,257.48452790267123,698.3642050390964,241.59720534629403,697.9524068041983,965.6295771320576,331.96516007532955,760.9396742409009,1401.530397936625,454.3503199810382,590.3777239709443,864.0172343876724,713.3173796791444,193.6172447484123,415.7001239157373,675.3591578947369,636.1246263508853,353.79812087353986,422.33109619686803,775.615986814998,173.51867097912378,904.5348660939868,558.9798072510326,255.6283674879116,942.8773526370218,481.1158139534884,464.98956430994
05:30,1181.3848156182212,201.82109907741676,405.8209905660377,1027.674604686607,1601.3142432130903,882.134643916914,257.0231046931408,1412.942301661963,2008.7975539105246,941.6094176524113,1020.2337342414143,883.452380952381,248.73763847608754,682.0499825844654,250.5344009489917,701.9449144914491,976.9317390294868,322.79801793298725,739.6628375654977,1395.0089119940587,438.6678048780488,588.5185583647122,854.0333002973241,720.2686647043083,200.1317211216877,404.2960322380657,703.1308648954212,629.9534291010194,346.94081632653064,420.33734939759034,786.5,172.524726088244,888.5099671965683,575.6730901582932,253.34304058702133,876.2825070159028,470.98971482000934,444.43348281016443
05:40,1212.6492844540287,202.5126658624849,397.60565684899484,1018.2973024316109,1562.7522107590273,882.4350503919372,267.77052375152255,1459.1302050963332,2004.1956452129364,966.5402455661664,1015.4902102973169,870.0802307288935,252.3091247672253,701.1962924462924,243.54970588235295,707.9347315132887,951.331568040525,322.76586741889986,762.5045153521975,1411.8005167004983,433.18381277425647,592.75413774693,872.3329947175945,727.5616183124833,190.03412881703875,419.2124496748219,688.2646188530365,643.3512950971323,345.451269035533,421.9528275862069,791.9679012345679,172.0038438793613,891.1979192469655,573.8009630818619,259.06801125703566,926.2486927421041,473.43868698710435,470.4190204716248
05:50,1196.3383344205263,197.08243297318927,395.0472988638998,1017.6181748759068,1601.107700892857,874.9183306350063,275.09349198640115,1459.9905956112852,1985.576379974326,956.2833638025594,1011.180032018629,865.6622691292876,244.41639957264957,690.6743704725767,247.052570768342,702.8836664865838,962.8650278293136,331.96035447761193,751.1490821061126,1426.736861652739,437.43522316043425,591.5209277525993,857.5936045334953,718.3292025862069,200.4237415477085,415.38272755514134,694.2670694015172,633.9396191360892,353.8477769404672,426.9138904573687,788.9677684253746,173.45301418439718,880.7358018513885,575.8883795553518,260.6155497257334,913.4095701540957,478.8869158878505,465.1061118335501
06:00,1202.6215330858265,201.70508203281312,389.92646358876726,989.3830309901739,1574.258945038731,863.228555917481,258.1092133750301,1440.0611408761424,2006.4633130406921,925.3709016393443,1055.5112450389533,823.8935820076797,245.46770778189517,684.918078119599,245.9941741916691,693.0920910075839,970.6548446917014,333.8924228250702,755.5288988034881,1442.1616799851329,441.7835125448029,605.0409683426443,843.8141104294479,698.0295473027921,204.1597258829731,424.16550348953143,687.2700852312421,617.3320148906469,366.9263711495116,415.38882863340564,773.3173116937162,174.3754811963281,870.912846347607,576.4974759063791,259.2013374731311,883.4852778800147,476.2968786669796,440.96135693215336
06:10,1209.1690349946978,204.0506177760064,371.80827067669173,1012.3656320968963,1569.0330380214102,858.80010814708,257.8651140223193,1449.1796727501574,2021.5199228791773,941.0944431740224,1020.5792909063937,816.9724061810155,245.6433155080214,697.6487183898159,241.05521472392638,694.3641608076438,953.0566519619224,335.42179426961013,759.4525005021088,1458.3406981062012,444.6,599.5077209797657,854.9794238683128,712.2819814915623,197.53227897329532,413.68514481469947,689.9302952867689,626.5973843998132,367.6666666666667,418.84082658475285,774.2855384615384,173.40771513353116,889.8208460754332,574.569944598338,256.8437207122774,886.5936363636364,476.80784590086915,441.11775200713646
06:20,1201.1513377926422,195.01446364001606,382.24343339587244,1015.7613253463122,1585.0726937269374,876.9148897723165,275.7474868358066,1466.4423375815977,2001.0960488274975,974.4443934877322,995.990042465954,849.202621518296,245.49670619235837,701.4258529058803,241.41197286936008,709.7938478143551,933.4030882691865,320.71840984382396,743.1463909164639,1458.678205844035,433.8067226890756,604.6685258964144,866.7557189542483,728.4662725073905,196.94017318289164,417.87461107654013,694.0371255800871,643.3259156235513,363.688984335523,423.3594138789052,800.8328857674035,174.09776453055142,891.464294790343,584.8009630818619,263.96195262024406,887.5684639614601,459.5933473881471,443.43224852071006
06:30,1213.6116568434838,204.3769716088328,378.95215195960566,1009.9127983461756,1581.1922934420156,861.7422421524664,271.0680387409201,1464.6396424167694,2016.1596909207985,973.2326812428079,986.7781350482315,820.5357535753575,241.9918549658434,705.4053914835165,235.84633227022326,690.5160135981392,924.4155251141552,349.0041918956684,764.4107142857143,1462.9463986599665,444.1991840652748,603.7684545937334,860.0379824382275,718.0163804491414,191.1521268925739,424.35837193911317,684.1714446318156,637.8048949434311,347.53421521241415,416.7395119276117,780.2684536082475,172.09112426035503,881.9321511179645,591.1683168316831,257.6470308788599,918.6613861386138,470.45724994143825,442.30780430984277
06:40,1216.3402039487958,204.14460687475307,389.2919621749409,1001.7669555388094,1589.1917579357712,860.2119193374144,261.7083848627257,1433.3409512044473,2045.0728264356753,948.6010112617789,984.1962547920967,820.6872928176796,237.2540440201538,682.2386422081262,243.6656942823804,689.7316505549588,957.5765621423667,321.93962264150946,731.8909494053618,1484.5962686567163,454.01200564971754,609.8472630173565,834.6862988220706,701.2558815754692,203.7423186160599,425.5472074468085,703.6672820221528,620.9533967076281,351.760223520447,411.8300997782705,779.391846921797,174.986276849642,874.6089121887287,585.1071347162069,259.9618063896229,906.6191332135011,472.7387555348404,445.6505741127349
06:50,1215.6001745962462,205.51903251387787,383.6044340723454,1003.5440541048281,1596.8505768515072,850.8159487362051,263.897913561848,1414.8267326732673,2044.5957106274009,938.5728288124003,1000.5803961549665,850.4441460794844,238.70164110842077,684.3208354733779,246.97841726618705,686.4618005738881,976.681387283237,330.896390060947,724.8375327554928,1487.5638857572342,449.7862020249588,612.96482813749,839.9393752568845,713.2993680884676,196.82825226902492,411.13473754597123,701.825087596356,621.455154877485,353.89508530685004,413.3642354010452,780.919578250982,175.4478417266187,878.7266905737705,580.0595813204509,259.5831548893647,896.5891010342084,467.83016208597604,445.4302872062663
07:00,1229.5373036649214,209.40932642487047,391.2131455399061,1040.8402130492677,1621.2869127516778,863.779443254818,275.12129963898917,1430.1234911792014,2029.5585585585586,959.534537968893,1004.3493220586091,863.0884427563755,234.77690904352357,695.1810359662709,243.85261303581913,695.0666187825462,987.318087795909,329.65538316878235,708.6984863773965,1492.75918598078,444.261684460261,605.9412711182623,858.8335390946502,723.3776298268974,202.05111500876973,394.9585908529048,712.4106232294617,638.5300533766535,361.44806671721,421.9008241758242,803.0405827263268,180.95849742502273,871.5262480699948,583.34810710988,260.7219947000723,895.998619873817,459.97893751462675,437.8856809565471
07:10,1222.006304347826,203.75506958250497,382.10217951722524,1044.164321034614,1601.7406022068449,861.9590892920669,273.1183823529412,1460.844135802469,2071.6934235976787,946.976065648507,999.671723739344,827.2538888888889,238.5636608344549,693.8011011699931,243.12478134110788,700.6957695769577,1005.3007741347906,331.60727611940297,710.9244524814145,1491.8827231121281,440.9157196969697,605.4356435643564,853.1870874587459,722.8277322042868,205.35800055850322,401.3021515434986,711.8378607809847,636.777339215231,352.53983656792644,428.3378113630003,803.2151820613043,178.2321482831966,903.123969072165,581.033264033264,260.3956800379777,897.9660579595078,458.1728337236534,436.5236289381564
