Time,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
01:40,17.535372848948374,23.95617529880478,29.970841006752607,26.07257072570726,16.8807003257329,18.190337813294587,8.740343781597574,5.672530733361594,5.790841584158416,19.416454081632654,12.616104243234213,16.42222222222222,8.386392272154557,45.051780903920985,7.589047399907962,6.191651969429747,5.2873239436619714,5.650587758411025,7.368752184550856,15.652011922503727,4.31384307846077,46.8818618770554,7.005573248407643,14.03193832599119,14.967100026532236,12.614375,12.633514313919052,4.857142857142857,14.417386883579054,13.216660148611654,27.129235950326247,12.896130346232178,22.047515151515153,23.58066229856561,27.889583333333334,10.010455563853622,25.415347721822542,6.696145124716553,36.63011363636364,24.81790049988098,34.582616822429905,6.729502196193265,6.61919315403423,25.106931203298117,9.190493736182756,7.234976610291472
01:50,17.580707148347425,24.230506545247582,29.925892040256176,26.591191066997517,17.179373996789728,18.321518987341772,9.000584453535945,5.711879049676026,6.002129673450071,19.385326953748006,12.70480631276901,16.966133584195674,8.498106857383256,45.502235469448586,7.293954776188278,6.4781054512958,5.28408473655622,6.229250604351329,7.732599431818182,16.190029985007495,4.937657114127703,47.355828220858896,7.050724637681159,14.146045742628823,15.465555555555556,13.019088669950738,12.955275512725475,5.152123327515998,14.665229520669541,13.572098475967175,27.171135316296606,14.605967865340475,23.13711811402454,24.78590401983354,27.873839009287927,10.290632911392406,26.06652562294311,7.060070671378092,36.22031029619182,25.369709938183547,35.36580443955238,6.893347794649313,6.74537037037037,26.284967320261437,9.10204790003471,7.482357092448836
02:00,34.370924434215574,49.71218961625282,57.20534629404617,49.62239902080783,29.315318976026006,32.34480234260615,13.369089048106447,5.658753709198813,5.63134328358209,38.53141774550048,23.217640731444963,33.709466019417476,13.349272349272349,100.08761961722487,10.663656884875847,8.210121337673868,5.177889713679746,8.114099429502852,10.146003552397868,31.518546555639666,5.261845386533666,103.1659889978474,9.45389507154213,27.15101699637782,29.972014408423387,25.12807881773399,23.91245376078915,5.886050516647532,30.773190621814475,26.049212598425196,49.937539432176656,27.044277673545967,43.60597232337946,46.91552552018496,50.10292973813845,19.722073039742213,55.11035488575595,7.336007702182285,72.99442119944212,45.9360589493701,68.38519609648316,8.922186029677887,6.7890625,49.220015475883415,9.483085250338295,7.183168316831683
02:10,34.08503649635036,51.72411831626849,61.816214568729045,53.145409735058536,30.869741100323626,33.29630969609262,14.267344497607656,5.877417998317914,6.047261815453863,40.06150414276609,24.808639771510176,34.681022570244124,13.352094794752434,100.33467510063255,10.47463768115942,9.304685168606387,5.4,9.10457774269929,10.632884479092843,32.878992859827136,5.399004975124378,101.45586832061069,11.221385542168674,27.363186813186815,30.297171106838782,24.589919103920348,24.632653061224488,6.465895953757226,30.981301229508198,25.860134334255235,52.453285744278816,29.134067603494113,44.443695861405196,47.87393465909091,54.34458940905603,19.73645058448459,55.68380526577248,7.629426915647135,77.5286783042394,48.09214285714286,67.65885875308207,9.04086099963517,7.021340446815605,50.326740303108146,9.963086009597637,7.730270080673448
02:20,35.57044935262757,50.966760563380284,61.519578313253014,55.005528255528255,31.191265669227658,31.839653304442038,13.119433198380566,5.768805309734513,6.089157185976318,38.16133162612036,23.664417613636363,34.12933526011561,13.439966763606149,100.6259842519685,11.052797833935019,8.874512158510958,5.336165392240159,9.267958030669895,10.779267850670532,31.981845688350983,5.145854145854146,103.5385015608741,11.195058997050147,27.40381954054802,29.381104033970274,23.482309124767227,24.491309669522643,6.096176129779837,30.34493346980553,25.59431728492502,52.38936933136469,26.621009651076466,43.893014167073765,47.768794326241135,54.37080103359173,19.399214659685864,54.406716417910445,7.605177993527508,73.7928275862069,47.3223794674982,68.97404496435752,8.723015001829491,6.849832775919732,51.96601685985247,9.445884413309983,7.4083510261854215
02:30,35.180988593155895,51.05769230769231,61.26664630421503,54.00246761258482,30.79514170040486,31.957178841309823,13.86264622831787,5.5955647005029725,5.9283468104222825,38.45182829888712,23.57913669064748,33.73929681894284,12.63625,99.73540627750073,10.048992673992673,8.808404349103732,5.061605316973415,9.978372001572945,11.048045894585874,31.308071239105722,5.176147704590818,102.35350479072113,10.509638976515948,28.010992030777686,29.757616974972798,22.675658720200754,24.087616250611845,6.419513607411696,30.03545918367347,24.84102564102564,50.707867538493986,26.006716417910447,45.18590522478736,48.97507072135785,52.22929109322254,19.260103626943007,54.1720964934096,7.4931596091205215,74.08282883874519,47.24801348422827,65.77555321390938,8.56078576723499,6.811633412242137,51.04360238774981,9.476123595505618,7.484407484407485
02:40,34.12681992337165,49.62549575070822,60.64548494983278,53.92638036809816,29.36220153783893,31.87799642218247,13.211572877311593,5.136210384356035,5.196128140124452,37.1828025477707,22.059701492537314,32.59545028142589,11.75115594787726,100.53163053163053,9.817184643510055,7.287750151607034,5.026652998462327,9.005602240896359,10.271312345242306,30.98087021755439,4.881495871782419,102.42016169782718,9.543109801031688,26.52831211053915,29.19751418535531,22.18761726078799,23.80840213695969,5.6642588847154,29.348831300813007,24.613484907879265,51.31734629199239,26.01774254435636,45.1037484885127,49.05726872246696,52.428019572495494,18.7329176409457,54.53448708301981,7.137793971513746,74.47387238723873,47.01593720266413,64.94399025917551,8.285191956124315,6.545369794903666,51.53111814345991,9.097663854639844,7.173707333558634
02:50,34.61465089660435,49.28029445073613,60.56301495270064,55.451076923076926,29.429611650485437,31.86421090646443,13.309141384096767,5.223147939653232,5.527107061503417,37.28377095855742,22.12542030934768,32.169992786727576,12.28011671529804,99.59720154807978,10.226666666666667,7.879482657260435,4.993516209476309,9.214931237721022,10.585486725663717,30.860263653483994,4.846729905142286,103.31897410358566,9.89270538243626,27.561504667764964,29.092931937172775,22.428930817610063,23.54200146092038,5.877604166666667,29.187468290208017,23.916108704214256,51.68826509075559,28.298405466970387,45.37475961538462,48.450942399154485,51.602944975458534,17.827688110934304,54.726300437530384,7.22457627118644,74.33867403314918,47.03296963946869,64.69543509272468,8.208982252806955,6.233253177602198,50.94665962503301,9.071324599708879,6.8461801986981845
03:00,35.064650283553874,48.90313549832027,62.05137614678899,52.718283582089555,30.295299316994775,33.11429608127721,13.147246608140463,5.924578527062999,6.167284522706209,37.86477093206951,33.55889481337857,33.67145593869732,12.440451316339322,98.93569711538461,10.772808586762075,8.213811821471653,5.540010193679919,8.193729903536978,11.806766655040112,31.674839683138437,5.343673067454456,102.31978798586573,10.417708685366678,28.83818330160457,29.215292275574114,22.79135802469136,23.688942891859053,6.375757575757576,29.42961104140527,24.385714285714286,51.38584183673469,28.99736147757256,44.5927797833935,49.06602112676056,51.80926779313876,19.30005241090147,53.87034692327171,7.7022778312479945,71.07734056987789,47.27128290253735,64.20057892048357,8.766434080058758,7.197209302325581,50.41829204006326,9.173064619321817,7.747799593771158
03:10,34.903030303030306,48.34150417827298,59.26114844227245,52.80931943592888,29.7547783651891,31.56998556998557,12.06861620795107,5.163045912653975,5.508879781420765,36.067645181876195,32.44995187680462,33.252808988764045,12.119933829611249,97.25614567526556,9.878070567217508,7.569873997709049,4.828772282199347,7.991630131526504,10.979447200566973,30.42996254681648,4.574697173620458,99.33258817685048,9.828092959671906,27.454796792922313,28.083830710797614,21.568362967504598,22.181463414634145,5.737539613944108,28.17655935613682,23.29161700437028,50.11893617021276,27.107142857142858,41.76708302718589,47.63922261484099,52.306174737381504,17.741880341880343,51.9364448857994,7.265950520833333,71.75324316864477,47.044896030245745,61.69096978215039,8.167944505293903,6.482997481108312,47.62621359223301,8.875833597967608,7.070720874615647
03:20,35.81132075471698,48.69416386083053,60.120879120879124,54.20049504950495,30.06861550954121,32.75171418260556,13.253914355781928,5.949909747292419,6.048408488063661,37.50302644154189,34.113547758284604,34.050843373493976,12.952241307080017,98.31499849714457,10.536283185840707,8.48539392151077,5.584013857955951,9.912514711651628,10.945369030390738,30.57975345536048,5.217869718309859,100.26248775710089,10.024059640799729,27.856709837420777,29.48240389821332,22.606617647058822,23.333251773917297,6.379041570438799,28.645607853007803,24.447855175127902,51.683560477001706,27.16428846895488,42.046772228989035,45.58413387046793,53.874301675977655,18.67251743207502,51.50314149283739,7.80192,70.33747240618102,46.74575471698113,63.14821153517029,9.137061403508772,7.278495227400337,50.13229273285568,9.521312584573748,7.995636119503189
03:30,34.80127484064492,48.350620067643746,58.25716026812919,55.51668726823239,30.199429037520392,31.938037249283667,12.95020668921458,5.925257190846105,6.239369684842421,37.30769230769231,35.893014167073765,33.79859767891683,12.800250208507089,99.11393939393939,11.238934250107434,8.947432024169185,5.6570298986903875,8.893430099312452,11.527767951892466,31.197822822822822,5.371038517796197,98.3216885007278,10.686742934051145,27.42423406017113,28.99782667753328,22.491142333536956,23.116829268292683,6.235074626865671,28.696186653286503,23.617181314330956,50.59910865874363,28.166725663716814,42.90357317670093,46.50337837837838,52.655181150240686,18.65608856088561,51.68706293706294,8.029201817001947,70.56285792200708,46.825741649147396,63.540526498094906,8.788157410812799,7.347374847374847,49.28966223132037,9.233141308031175,7.903748733535967
03:40,34.12810851544838,45.50531022917831,58.187118437118436,53.801601971657426,29.274837133550488,30.28167501789549,12.172497472194136,5.2904944586530265,5.417020214624407,36.1584126984127,32.53737176355642,32.59572936660269,11.86442105263158,96.76215066828675,10.377056277056276,7.648727698157356,4.91726529601189,9.249904470768055,10.679740913997842,29.822799097065463,4.342881944444445,93.70512206797511,9.356976356976357,26.773953744493394,26.873434948285247,20.818237831176834,21.388266796494644,5.620778477389811,27.02927075447893,22.112288967412642,48.768522483940046,26.659558823529412,40.65251533742331,46.029028852920476,51.25,17.364218009478673,49.33740039840637,6.983457671099578,66.17666759698577,44.689929742388756,62.96524761077324,8.462353801169591,6.474675324675324,47.702464332036314,9.031398320554947,6.994391290003299
03:50,33.99537531127712,46.7677275265215,58.0,54.00308071472582,29.41046606704824,31.45777146912704,13.64025326170376,5.949297073058308,6.248448632498277,36.87213740458015,22.241416309012877,33.93901258470474,12.874576271186442,98.6145707376058,10.528162911611785,8.597666766377506,5.361599614550711,9.50243354548858,11.387553041018387,30.00642722117202,5.059370846256092,91.95583671520649,10.405299313052012,26.86120996441281,27.71295790049207,21.084463625154132,22.249392318911035,5.973804100227791,27.71285140562249,23.083858267716536,50.158426483233015,28.290396341463413,41.1318522096112,44.23367644799509,51.28314321926489,17.83011015911873,50.11031765574982,7.678875081752779,67.22359396433471,45.47528695244788,61.51104641205686,9.26528384279476,6.994189263973436,47.94811932555123,9.394596397598399,7.790775401069519
04:00,29.126088602801968,38.481564245810056,47.94715943799633,46.31062001227747,25.09196837286725,26.39106949945985,11.646523962871756,5.724630996309963,5.759505061867267,30.092214422463307,18.978715728715727,28.095824281921313,10.217627401837929,75.95419393218323,9.511930585683297,8.435967302452315,5.449430026679602,9.01157148189623,9.94676007005254,25.517241379310345,5.0570273911091155,70.05142994472483,8.887459807073954,22.83061619231832,22.88635112823335,17.77566765578635,18.229607986364744,5.704075774971297,22.082727500626724,18.74772996446901,42.15983606557377,23.228310502283104,34.04262055528495,39.766345311130586,45.11417125688533,15.034248182031433,41.143029717323024,7.552502453385673,56.33886124930901,39.985105887828716,52.30869113573407,7.904044117647059,6.91797603195739,44.0887573964497,9.578420864594499,7.723942723942724
04:10,23.904114365411438,31.49859943977591,39.99969372128637,38.3940704138357,23.09034907597536,23.127843986998915,10.47984718242598,6.048741418764302,6.153914002205072,26.09664,21.526572187776793,24.40894724045709,9.679514034352744,62.0885145482389,9.413983050847458,7.232460102378802,5.623676612127046,7.838822161952732,10.310820367751061,21.73424449506454,5.0964092474176095,56.70754485131482,8.183301343570058,19.550415512465374,19.16625514403292,15.406533575317605,15.574525085241111,5.146815195658383,18.189908028834203,15.75426756649464,36.641464471403815,17.216538461538462,28.74277456647399,31.062337264512177,38.4844455594581,12.642143727161997,33.689732142857146,7.421017625540406,48.42132818958391,33.49778503147587,40.580447390223696,7.530425219941349,6.796662387676508,36.77112493519959,9.475,7.771900826446281
04:20,22.333333333333332,29.69730941704036,37.22837796244998,33.522378908645,21.206783816918676,22.152737752161382,9.996026490066225,6.065148782687105,6.221352968246664,24.086832964951057,22.04686729156389,21.946476144344878,9.403091060985798,56.052501544163064,8.390126692878987,7.294942108470445,5.641666666666667,7.484591679506933,8.915563506261181,20.020896656534955,5.542256961406937,53.264485514485514,8.08419689119171,17.820708446866487,17.536817102137768,14.250764525993883,14.834349841424737,5.481672394043528,17.001002255073917,15.555336746750688,33.58179448185966,15.765813253012048,27.458030082484232,29.077582249426168,35.128211402006364,12.018346379647749,32.2620253164557,7.4984657347425845,43.26318696492682,31.583585212741223,40.47933157431838,7.5095238095238095,7.09919028340081,35.04745308310992,9.303009807237064,7.82935719019218
04:30,20.862552063612267,27.5075208913649,34.954015941140405,30.27565270188221,21.44245628304189,21.398033503277496,9.907771624976132,6.249371428571428,6.249213483146067,23.368867924528303,19.366562360303977,20.80898606439212,8.855949895615867,53.8366568914956,8.712239583333334,7.1300272149984885,5.719550131610433,7.195375722543353,9.259908803928447,18.832491255343957,5.403163950143816,51.11097590654661,7.820495867768595,17.418037280701753,17.361928104575163,14.53398652786283,14.723076923076922,5.465670784257397,16.749812171299773,15.693950177935942,33.227864583333336,16.25113981762918,26.716908212560387,27.5883247187595,33.77496346809547,11.666368715083799,31.425953815261042,7.6420168067226895,41.713647781188946,30.440855217290263,39.86067142111671,7.394407652685798,7.049096921902824,32.91751767478397,9.157752200406229,7.888114209827357
04:40,19.695135135135136,25.826999432785026,34.157764742204385,28.59090909090909,20.611898016997166,20.09956395348837,9.349008498583569,5.714285714285714,5.913554633471646,21.457025055502697,19.462031558185405,19.21242145964234,8.569211409395972,52.71994177583697,8.01531263292216,6.8702010968921385,5.230338446554663,6.616501145912911,8.412731724379153,17.91306027820711,4.974806201550388,49.15592313305765,7.206640876853643,16.768342951360264,16.814319433516914,13.940511600237954,14.331544279092462,5.30989136649514,15.789871504157219,14.945275590551182,31.19203290755575,15.535026943802926,26.70906892382104,26.384756097560974,32.134700939199206,11.651785714285714,29.243294117647057,7.1956887841023915,41.01689750692521,29.988183503243743,38.271061643835615,7.249544626593807,6.7209068010075566,30.166540308314378,9.320197044334975,7.888334995014955
04:50,17.690390173410403,24.50027886224205,31.805066419524252,27.073019801980198,17.990692027519223,18.833393177737882,8.466705836271053,4.786843914737566,4.909211986681465,19.675538656527248,16.650195694716242,17.76367924528302,7.538947368421053,51.252610208816705,6.911877394636015,5.8666472133060985,4.371536822164338,6.585825027685493,7.260778859527121,16.2755845151399,4.339217557251908,49.1786750483559,5.798066965826718,14.511865342163356,15.093961548876253,12.208433734939758,13.288321167883211,4.537047673750718,14.942417473318441,13.85366810513927,30.07270380727038,14.26791277258567,25.58809691837215,26.054886415612135,30.261475606825282,10.33011116481392,28.96553459119497,6.021829521829522,41.833425567238514,28.58812785388128,36.94580689418625,6.245378760420442,5.8185318275154,28.446134663341645,7.673328738800827,6.563606010016694
05:00,19.675344563552834,25.629213483146067,32.00340136054422,29.444783404514947,17.763071895424837,20.394213381555154,9.459409251346832,5.584832612161239,6.043159065628476,20.526700572155118,18.272035794183445,18.7932268065824,8.50732524068648,51.672918442739416,8.118325501922255,6.716981132075472,5.327163461538461,6.850263355906697,8.417690417690418,17.335,5.087744396757272,49.867924528301884,6.968112717834631,16.032398584263543,16.884510125889435,13.960880195599023,14.753167641325536,5.626758541487224,16.380741832473593,14.847791798107256,31.024259338772005,15.83665494333724,26.60289990645463,26.80566986739826,31.249446494464944,11.580462482302973,30.335224469659597,7.321440823327616,43.72415699281371,30.18968272083999,37.132075471698116,7.686310395314788,7.339432989690722,29.312950534427046,8.9171362280411,7.804384485666104
05:10,18.977996965098633,24.82657031684269,32.49770009199632,28.43174799258802,18.343990287333064,21.19877123238164,9.651704227975415,5.959653521768862,6.019101123595505,20.68173198482933,19.363051015354134,18.574904580152673,8.914805624483044,51.5738520035098,8.011960700555319,7.0351245872110475,5.569832402234637,7.944156804733728,8.563100137174212,17.318549942151947,4.92992026856903,49.534272748984954,7.6505829015544045,15.742998352553542,16.43275814845248,13.75835322195704,14.582543155847313,5.547878440366972,16.105263157894736,15.164502164502165,31.289309528930954,16.0,27.000705052878967,26.994343372573002,30.575660330782522,11.862021544808618,30.380732831836934,7.368491770238495,43.08896996912714,29.885275933134874,38.09850640113798,7.434181818181818,7.0376134889753565,29.32316442605998,9.066037735849056,7.865160848733744
05:20,18.76082790341127,24.801918735891647,31.023034398034397,26.54484441732764,18.915966386554622,19.43866035675282,8.904243334585054,5.21286231884058,5.760528673835125,19.98313176320815,18.624257425742574,17.987110894941633,8.202814569536423,49.978875334721806,7.519881556683587,6.164354644149578,4.998291849682772,6.796811271783463,8.1190899395663,16.596316193399847,4.393371757925072,46.58181818181818,6.290469516468115,14.783768913342504,15.441058540497194,13.32888349514563,13.124450951683748,4.854676258992805,14.650657229524773,13.897616256350137,29.691711517761032,15.401165048543689,24.76303662381761,24.539798719121684,29.455994116204952,11.023583758813517,27.960789030550877,6.737299930410577,39.15771812080537,27.733409873708382,36.63224225450726,6.886813186813187,6.650444793301936,27.960240060015003,9.089043363124793,7.377942165433759
05:30,19.246071291682636,25.5226019845645,31.314763231197773,27.245538461538462,19.429373996789728,20.311217008797655,9.774824658545588,5.962705010110088,6.157882882882883,21.09620253164557,18.66438020578148,18.683168316831683,8.518147684605758,51.58009286128845,8.125970664365832,6.7529016493585825,5.704512372634643,7.3463878326996195,8.996133567662566,17.242283950617285,5.093094405594406,48.31019729023057,7.029809220985691,15.359015516318888,16.68005540166205,14.14225437010247,14.367452135493373,5.432758620689655,15.438539855972188,14.841816758026624,30.081335616438356,15.611396913335971,25.746959217743857,25.532884674212298,30.191251518833536,11.588425178694951,29.34698914116486,7.334124025753981,40.47388781431334,29.468412589019067,36.37413434903047,7.588937093275488,7.52194114610222,29.070342695181655,9.549830508474576,7.756783587028458
05:40,17.950109249817917,24.70549084858569,30.39022140221402,27.128755364806867,19.035541195476576,19.923475046210722,9.129459360058846,5.412394622920939,5.618426966292135,19.72248957330767,17.973891625615764,18.374348032242768,8.316188870151771,51.41528925619835,7.599572649572649,6.377710843373494,5.175073457394711,7.232428412049089,7.9039917412250515,16.821565617805064,4.993899577663069,49.60364842454395,6.522094318603788,15.220171214553236,16.057708161582852,13.166461916461916,13.896205630354958,5.360806916426513,15.057258677476565,14.250292397660818,29.575764052147896,15.710432368107893,25.896429415937575,26.094872582130794,29.88897076885286,11.40063233965673,29.574981160512433,7.106924643584521,42.51415223962627,29.353304367710955,35.758914593842405,6.700472555434388,6.9211076280041794,28.29428721174004,8.185173792679176,7.2916102841677946
05:50,17.816428846895487,24.04037610619469,29.828076685219543,27.427414330218067,18.027856277755347,20.475963302752294,9.475551470588234,5.578446909667195,5.523406152474364,18.738536585365853,17.366617719040626,17.37587260034904,8.12781954887218,51.77872465471643,7.782994923857868,6.399294325198471,5.503814915087374,8.111940298507463,8.377004435346299,16.833526011560693,5.015989036089539,50.15278766310795,6.572786012922843,15.635303472038165,16.09385201305767,13.170121951219512,14.739460784313726,5.5594244604316545,15.634350393700787,15.109851446442534,29.730989197203982,15.602659366445053,27.621069920225246,26.894124847001223,29.465320029204186,11.336980794997768,30.15494393476045,7.232060566161949,45.745549164612434,29.648182236539345,35.833099333099334,6.696350364963504,6.936619718309859,27.53679012345679,7.399318463444858,6.81790228903314
06:00,18.438810522302706,24.347873500545255,30.205348908699662,28.16933497536946,18.455935613682094,20.23802559414991,9.684134441633539,5.8166058394160585,5.83355947535052,19.20814479638009,17.23658536585366,18.234232121922627,8.044285111767186,51.12257877999422,7.852417302798982,6.631718842291789,5.417684416218857,7.249907166728556,8.272388059701493,17.11179173047473,5.045289855072464,50.33491573700451,6.485168630637952,15.121228024140645,16.093979842004902,12.906919779546847,14.55478946072396,5.724436741767764,15.998267755506063,15.297600619195046,29.94427966101695,15.831952662721893,26.936140350877192,27.359785111281656,30.16835016835017,11.807537912578056,30.848811565792698,7.303140495867769,46.108183079056865,30.23242994947175,36.05000856311012,6.889735219441421,6.968583734481885,27.850649350649352,7.599164255866281,7.16767270288397
