 ,Mean1,Mean2,Mean3,Mean4,Mean5,Mean6,Mean7,Mean8,Mean9,Mean10,Mean11,Mean12,Mean13,Mean14,Mean15,Mean16,Mean17,Mean18,Mean19
25,117.077,81.603,28.260,96.495,23.856,42.672,102.572,55.641,30.562,25.013,39.754,123.117,32.379,12.194,28.310,49.930,42.237,61.334,22.055
26,119.072,83.447,29.000,87.201,24.195,43.229,98.377,54.119,31.050,24.588,39.006,116.612,31.989,12.549,27.777,53.714,46.747,63.559,22.379
27,117.402,86.727,29.458,82.628,22.695,41.617,103.102,53.391,31.162,24.383,37.697,107.211,30.734,12.378,27.392,50.865,43.220,60.100,22.010
28,113.321,86.389,28.531,89.052,22.636,41.431,104.538,54.508,32.186,26.330,37.565,113.820,31.056,12.643,29.051,53.232,45.894,61.530,21.988
29,119.081,84.476,29.653,88.945,23.322,42.260,106.448,54.673,31.667,27.563,37.757,113.019,32.102,13.409,29.067,50.894,44.399,59.850,21.858
30,116.933,84.742,29.422,91.953,24.460,41.152,104.783,54.436,30.933,25.989,36.494,113.096,31.962,12.631,29.328,51.230,43.716,58.824,21.675
31,117.982,83.097,29.177,100.408,25.220,41.901,105.094,54.945,31.150,28.170,38.042,113.222,33.232,12.805,29.425,54.279,45.455,60.598,22.667
32,115.790,83.023,29.655,106.465,24.793,41.649,107.064,54.158,31.741,27.563,37.932,111.251,32.646,12.651,29.640,53.110,46.418,59.874,22.383
33,113.614,82.942,27.768,104.943,22.566,40.817,108.033,55.327,30.708,27.908,36.616,113.404,33.291,11.912,30.296,49.588,45.033,59.320,22.305
34,106.472,83.057,28.213,101.950,24.026,40.053,106.275,55.948,30.478,27.323,38.003,115.430,32.755,12.385,31.028,51.181,43.552,59.616,21.717
35,107.621,82.856,27.055,94.311,25.263,40.378,103.068,55.783,30.501,27.141,37.520,114.952,31.798,12.046,28.671,51.092,42.184,60.217,21.345
36,107.719,82.657,27.548,90.690,25.108,40.302,103.133,57.228,30.802,28.297,36.440,112.474,33.133,11.992,29.588,50.084,43.346,58.999,22.233
37,363.928,299.699,94.967,263.992,116.942,149.808,361.817,393.453,99.939,119.065,146.281,455.421,148.810,38.703,102.451,212.002,198.781,195.224,97.019
38,368.443,303.966,96.470,268.841,117.506,150.468,365.484,405.967,102.250,120.044,150.885,471.599,151.299,39.559,105.767,216.372,206.522,203.964,99.871
39,400.337,307.606,99.906,276.086,123.900,151.426,365.859,421.879,103.527,121.477,152.466,477.370,155.861,40.005,109.080,213.128,212.320,214.191,103.223
40,396.706,323.901,103.154,290.696,124.986,158.886,368.534,437.104,102.661,122.517,151.839,478.247,154.049,39.761,108.192,218.387,218.388,218.607,103.640
41,393.363,331.450,96.647,295.309,125.181,160.632,387.479,445.722,107.088,130.626,151.766,472.864,164.910,39.788,115.356,221.331,233.784,223.558,105.864
42,383.808,327.074,95.351,284.173,122.912,158.878,373.817,441.116,112.421,130.978,156.921,473.553,167.880,40.633,119.244,219.905,240.215,221.102,103.335
43,372.101,324.752,96.894,281.616,118.962,156.720,363.762,436.810,109.599,129.445,167.429,502.681,163.547,41.470,117.190,223.656,250.556,222.757,102.161
44,360.891,318.378,97.854,274.073,115.293,153.995,354.621,434.157,105.438,124.146,166.371,516.076,157.267,40.434,114.232,224.902,256.072,216.721,98.193
45,356.023,314.136,97.916,268.646,112.764,152.057,347.512,436.632,104.206,118.953,162.315,503.014,155.031,39.120,113.521,221.625,257.174,212.419,96.756
46,351.303,310.158,98.655,264.714,110.126,149.779,340.208,439.615,103.343,114.288,161.298,494.170,153.804,38.619,113.502,219.061,258.314,212.214,96.641
47,350.332,307.864,96.802,263.976,108.589,147.657,332.849,445.761,103.428,113.861,160.861,486.106,156.535,37.206,114.914,215.962,262.501,215.167,97.331
48,342.558,302.682,97.525,258.722,105.831,145.892,324.250,443.601,100.887,110.779,160.219,482.822,151.330,38.316,112.069,215.841,259.121,210.876,93.990
49,343.471,301.321,96.094,257.772,104.246,143.890,317.462,447.981,100.501,111.153,160.293,477.286,152.787,37.182,113.066,210.010,260.173,211.381,93.645
