Time,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
01:40,18.057260920897285,27.466465256797584,6.910259994408722,27.602150537634408,25.29737424865549,18.686723973256925,25.932802622336688,14.609224057338734,15.689082969432315,16.935992787919766,3.704301075268817,19.663561643835617,19.82487153134635,4.02337591736885,16.588123644251628,2.859722670106417,6.196511990034257,21.325162488393687,8.08292557301056,6.497901752653665,5.521470588235294,23.533747984335406,18.746058091286308,16.966137014847618,5.41719017704169,21.715618141916607,11.781125226860254,27.287199124726477,4.533797216699801,14.851046912271402,19.30288315629742,5.194940476190476,13.304485727231537,13.29406474820144,13.28062787136294,15.658303464755077,20.05352798053528
01:50,16.992170022371365,27.89652069586083,6.508978675645342,27.223958333333332,24.7953125,17.6675,24.957607699358388,14.704967997561718,14.799826877299285,15.570508549855651,4.028622540250447,20.05920171443879,19.306425041186163,4.025040387722132,16.34699379886762,2.6270125223613596,6.663310258023914,20.452519893899204,7.196603190941842,6.9076775890935185,5.4016993847055375,22.515849486887117,17.45939021265693,17.054630593132153,5.1702970297029704,21.827883263009845,11.81994866153282,26.801185344827587,4.270872865275142,13.916297262059974,18.909923664122136,5.3927423059255855,13.328277356446371,13.514901150781942,11.942994781212365,15.068834212067955,17.913011695906434
02:00,32.10571736785329,60.470182798921186,10.885617214043036,59.83941109852775,52.13388064414272,39.919135802469135,54.4372641509434,29.474242897283798,33.12360533800044,37.22819383259912,5.233867959716524,39.873684210526314,39.97304638529043,4.84505137912385,38.36491228070175,3.173216444981862,10.498536585365853,47.25937031484258,10.773076923076923,10.70308731307284,8.37885462555066,48.541495668034656,40.361060566675334,36.47377094204889,7.784566838783706,47.35364760709805,21.00516795865633,54.83852242744063,5.669681104236078,32.57404415724287,43.16064981949459,7.868631368631369,28.59127295557997,26.179464805119256,22.591418631619636,29.779456193353475,33.25609756097561
02:10,32.11863488624052,59.70867331520097,10.331304347826087,60.43245735361918,53.30276705276705,38.548592188919166,55.27803738317757,28.518836140888208,33.528785574625246,34.780699748456435,4.701219512195122,40.67217108825122,42.69517948717949,4.620680272108843,39.47433433982981,2.5585156993339675,10.017684351017685,45.42895597000577,11.477789256198347,10.432242990654206,6.8312684365781715,49.73442402510085,42.05272459499264,34.470735785953174,10.611079706048615,47.98291474457543,20.651339608979,54.458290422245106,5.027704167670441,33.878485471088936,42.72791312004696,6.627144298688194,27.294099569760295,26.70250998288648,21.505297473512634,27.95564155998809,31.14359733530718
02:20,33.02230483271376,56.541187159297394,9.042475386779184,61.631726065688326,54.0688814385858,39.95255699322243,56.8675512104283,29.047514159848962,35.31672203765227,36.138585666824866,4.052372583479789,41.424396782841825,40.79610004239084,4.395085588072888,42.45314109165808,2.636711281070746,9.989599747872676,46.24984449512751,11.642491030240903,10.807001166861143,7.63681446907818,52.589269406392695,48.19590824550527,34.621848739495796,10.381428571428572,48.83143974669398,20.745719489981784,55.39775760811532,5.063045103413905,31.473027842227378,45.41120943952802,6.6217693836978135,27.090936693487173,26.86426358772177,22.67622950819672,29.028383627128772,31.019201228878647
02:30,34.23211359912616,54.88005997001499,10.244716351501669,58.37277701778386,53.45133899412149,38.79814241486068,54.15938006014342,30.053272450532724,37.38779956427015,36.180509413067554,5.018107908351811,43.39337641357027,39.894466159226496,5.12516933080466,41.74682560248769,2.9407477820025347,9.893079698261726,43.137417858523385,13.017763845350052,10.907813244402096,7.91976401179941,53.53006833712984,48.5313859540087,35.02835741037988,12.872883708021094,49.24101322406407,20.84461426491994,56.117615753060136,5.339070973826928,35.24841863139736,44.49104563835933,7.124938514510576,26.781876738398477,26.351888667992046,22.282521947326416,31.156999226604796,29.416364952932657
02:40,35.85585585585586,53.04926404325623,10.448093515168383,57.15882084095064,52.07033639143731,32.22977831036549,53.67088607594937,29.304307406259685,37.73940724478595,32.8904538341158,4.237651122625216,42.19973190348526,40.158153846153844,4.686731222193143,41.660154241645245,2.636940653760711,10.606421714664018,43.139453805926784,10.90149027532205,8.694965241204972,7.0206060606060605,52.5261943226402,48.561294337274425,33.77716244725738,11.170142700329308,46.987096774193546,20.307055435565154,54.842243186582806,5.055144425877297,32.9787539477462,43.79568965517242,6.5111788617886175,27.447765655357944,25.61751784733663,20.4603441040705,27.814989672469753,27.85211267605634
02:50,35.44860813704497,51.24841533353456,10.075902934537247,58.54451819638361,51.15310586176728,36.56614077669903,54.56808988764045,30.895611285266458,38.95188470066519,41.47445579742337,4.7412917271407835,40.469807744381264,39.03404689092763,4.9216689098250335,42.73834938818016,2.845029239766082,8.603617412630289,42.53972447631629,11.645910290237467,9.443008960200041,7.717725558456629,50.30192962542565,49.18130489335006,34.70821688093907,13.112102621305075,50.06750895719404,20.931987247608927,49.593516209476306,5.294117647058823,34.989328840213425,44.7962962962963,6.438531133581693,26.446415588192526,24.98676801801802,20.715734134434847,27.410782302959273,28.216741405082214
03:00,35.59126365054602,51.35922914784703,9.882895875396596,58.323435358611235,48.80938242280285,38.62613430127042,52.23508055366462,27.696417146513117,38.04694419840567,44.973665480427044,4.876852505292872,40.281082529474816,38.6949185795566,5.23121387283237,47.79448755686379,3.0177153329260844,10.446457990115322,42.964499121265376,13.141282051282051,8.129904306220096,7.665777777777778,50.22622282608695,49.42023103340618,34.06664807585053,12.815256588072122,46.80790297339593,20.454046136946175,49.726863431715856,5.325543729754743,35.942651373699654,42.586560364464695,6.835455934793683,27.403920403920402,24.401023890784984,19.454613095238095,28.13943028485757,31.510046367851622
03:10,36.634171907756816,50.28286491387126,9.918664383561644,58.02395072992701,48.365317919075146,39.24608294930876,56.1932929669306,27.887538940809968,39.55129928315412,40.75324094769781,4.939467312348668,41.130364372469636,39.64298543204949,5.302289683560587,46.65546218487395,2.9829341317365268,8.822343149807939,40.61377245508982,13.119001454192922,8.30875,7.1538001196888095,48.64975191700496,49.16228893058161,34.09904761904762,11.309477215543751,48.45210802409171,20.077822433321156,53.880801687763714,5.324120603015075,35.93162393162393,43.99635445877734,6.907592407592408,26.712603062426385,21.694704049844237,19.003423192126657,25.895147313691506,28.913265306122447
03:20,35.40947816826411,49.77062556663645,10.590677966101694,56.94721341187132,51.46033653846154,34.552117753079,54.8193315266486,26.890019071837255,40.728817399184415,41.66765894110142,4.945099360053891,42.92003209414282,37.78384660081348,5.52422233554309,48.48314308468277,3.432877563704164,9.5545542323785,41.684492935074225,13.16807800872466,8.237691001697792,8.149213075060533,48.19931034482759,45.801355097012625,35.51107465135357,13.592582417582417,49.34841121495327,20.66230936819172,50.43672839506173,5.28225974567438,38.94896242288278,42.5996115427303,7.169482846902202,26.76599398883641,23.59844703272324,18.904862579281183,27.79301310043668,30.30345334313005
03:30,34.75091003640146,47.64257515942909,9.126979472140762,55.5290815180777,50.395614298588164,38.170679670832065,51.84890610756609,27.66994292961319,39.63626023657871,40.636486182880255,4.94168391994479,42.242185376460995,38.57969849246231,5.187548437096358,46.59051152928704,3.171595598349381,11.010237780713343,41.51275415896488,13.948833709556057,8.897209985315712,7.948948948948949,46.10165213400642,44.238594327990135,34.999213011542494,13.517582417582418,49.34036733098867,20.6260519575558,50.83505154639175,5.544117647058823,35.287807575338675,41.553174172544765,6.390707497360085,26.951401584399758,24.004986149584486,17.975279106858054,25.0830242510699,31.389426656738646
03:40,35.15105263157895,46.918671946390496,9.262261380323054,54.49374720857526,49.4427161232426,37.300364077669904,53.05932594644506,28.294884016523675,39.16400960908495,38.06488549618321,4.767175572519084,41.51501461599788,38.73446435379336,5.318146316063525,43.6090981221899,3.248315005321036,9.95625,39.16007292616226,12.725469997424671,7.891721291575625,8.954169130691898,43.67672413793103,44.31428571428572,34.96906077348066,12.98110586273965,48.76974069019302,19.844540853217644,45.175894169524746,5.264353041988003,37.48077949813134,42.07040733746965,6.734951947395043,24.51281688146155,24.056815001399386,17.63998496805712,25.532193732193733,32.54559155990957
03:50,34.065565307176044,46.48308157099698,9.727976190476191,55.27577092511013,47.10728628800918,35.88911886457717,52.804049336746566,26.951871657754012,41.117151098291544,41.19405800518746,4.6338658146964855,41.643127705627705,38.94794306882433,5.455645161290323,45.21879089243654,3.292214717383576,9.162025316455697,42.964285714285715,14.064408519373877,9.129453681710213,8.091227047508015,47.2124483233808,47.81228125994273,34.432467873065825,14.502788622420525,48.83517786561265,20.96941678520626,43.33349259436216,5.102763385146805,37.805700123915734,41.574530831099196,7.345966958211856,24.902757406864183,23.063950198075833,17.568593615185506,25.094563986409966,32.67521994134897
04:00,33.85677352637022,44.126946107784434,8.759774881516588,52.023044397463,46.95026178010471,36.14382154388024,54.15893571933129,27.620461004104833,38.56787380582093,40.44338725023787,4.748326639892905,40.304943578721115,37.373579818987096,5.515692640692641,42.768358670445764,3.19908466819222,9.770807061790668,43.981236421094216,13.253340184994862,8.048109143130684,8.621878715814507,44.92830882352941,43.92457573852923,34.20421393841167,12.032800912721049,50.17175118858954,20.987423643550127,44.196626506024096,5.105580357142857,36.82692307692308,39.39282910232923,6.092332613390929,24.751447729350808,22.83007236665773,18.383097383097383,24.683664649956786,32.09147609147609
