Time,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
04:40,17.994791666666668,29.82838589981447,24.909725953788286,21.49656526005888,66.09066183136899,16.965384615384615,28.372843628269337,24.634965034965035,36.16862988220707,31.703479576399396,15.988772744870305,27.046680497925312,35.554485249849485,49.94805194805195,33.309935205183585,24.955191256830602,58.94957983193277,28.9016553067186,31.659682899207247,20.23133484162896,67.26425178147268,23.22301644031451,36.694835680751176,32.36842105263158,16.198522167487685,37.085278704144834,18.71578947368421,46.78304466727438,43.987812700449005,30.12374405076679,37.276419213973796,13.55439330543933,19.79015544041451,54.86198137171888,39.79197080291971,59.684045881126174,30.886387434554972,34.77178303519908,6.653942742340532,24.209921910886543,35.64324324324324,28.599244875943906,40.83775633293124,23.11692844677138,24.095662277304417
05:00,15.956467661691542,29.56232939035487,24.636215334420882,20.550921435499514,65.55156950672645,16.232196289646918,26.949751861042184,17.935376044568244,34.70610687022901,30.575821845174975,15.271512770137525,25.6264631043257,33.65568862275449,48.8099395567495,34.3033389926429,23.032733224222586,57.10690045248869,28.041332906119834,31.037790697674417,19.922660897782585,64.84181483752299,22.73607038123167,36.47734703409622,30.6617583369424,14.793650793650794,36.10656934306569,17.619631901840492,44.45622119815668,42.92727272727273,28.222104144527098,34.4373596766951,12.355896351136964,18.89802289281998,54.070568700705685,41.1038062283737,58.07979002624672,29.43005720228809,33.39683908045977,5.935032483758121,22.77124183006536,33.369660460021905,26.807468477206594,38.919756838905776,22.231867504283265,24.57357645553423
05:20,16.42049234863606,29.03385178408051,23.66848716548334,20.623791102514506,64.10592459605027,15.718108276291225,26.81142857142857,17.833607907742998,35.021013597033374,31.0015479876161,15.207993791230113,25.597173144876326,33.885441527446304,48.40860215053763,36.879672897196265,23.58744635193133,57.87172011661808,27.9944733420026,32.08425334108077,20.056260341974628,65.34949622166246,22.27806309611152,35.411542100283825,29.19334456613311,14.501017293997965,35.16348773841962,18.017956656346747,44.9578853046595,40.015160703456644,28.03493222106361,35.351267229879944,12.85676532769556,18.37902388369678,53.60192549183759,38.54674977738201,58.57582184517497,29.370826913199796,33.734464902186424,5.648185483870968,22.655504587155963,34.07848371596369,27.378992961559284,39.06764168190128,21.113317757009344,23.953846153846154
05:40,15.732119635890767,29.03897254207263,23.515068493150686,20.68502415458937,64.37087912087912,16.326236693800876,26.334307422559906,23.563037249283667,35.09763880025527,30.938984881209503,15.028030303030302,26.25707196029777,32.890064667842445,48.836978131212724,35.096774193548384,24.975533576262364,57.569612940496825,27.86477887368756,31.27256843331392,19.821567537520846,66.04192740926158,21.314264487369986,36.091166745394425,31.154136917261656,14.53501544799176,36.869760479041915,18.762816553428042,46.057958091841286,39.11702127659574,30.070016034206308,34.93354430379747,12.94261867501304,19.217941952506596,54.256711409395976,38.071364046973805,58.447014523937604,28.15372589890568,33.343522561863175,5.415553435114504,22.767148856742885,33.78938906752411,27.06333870101986,38.097910447761194,21.637254901960784,24.375
06:00,14.960240963855421,28.973498233215548,23.92864476386037,19.475471698113207,63.98847517730496,16.246684350132625,26.65684468999386,24.79108838568298,33.95102293862368,30.7172131147541,15.373247442212959,25.68951813214108,32.64018161180477,48.48690396239087,35.73910645339217,23.496760259179265,57.42444080741953,27.007390745501286,31.800597014925373,20.31711409395973,64.79186320754717,21.412099644128112,35.52878365831012,30.503694046066926,14.933430515063169,36.83616093068347,17.732429099876697,44.7372197309417,39.16821345707657,28.781367797522886,35.731783638801964,13.026133333333334,18.627118644067796,54.20885028949545,38.09702797202797,59.33633474576271,29.234668018246325,34.82239502332815,5.915990453460621,22.66945400885391,33.461704422869474,27.576545632973502,37.60549943883277,22.448435689455387,25.837337662337664
06:20,16.47879177377892,29.853941908713693,23.993147074327887,19.47279549718574,64.90235081374323,16.426305353602114,25.99207800121877,25.00816629547142,34.25930599369085,30.555555555555557,15.183346065699007,25.809017223910843,32.50147145379635,49.54514824797844,35.53200883002207,24.72563176895307,58.787281935846934,27.08674775928297,31.905074626865673,20.24526134405514,65.35475896168109,21.36827195467422,34.53490522422561,29.641970198675498,14.659696811291166,36.19830592924763,18.52829028290283,45.46015761821366,38.507552870090635,29.872475476053086,35.900278293135436,13.237323575535807,18.99020618556701,53.473662380754874,37.21052631578947,59.20687830687831,30.223779854620975,33.77307811052794,5.774193548387097,23.734437751004016,34.075291622481444,27.486472148541115,37.01534963047186,20.344042056074766,24.537667304015297
06:40,16.286811779769526,28.881508078994614,23.578446909667196,19.788191190253045,64.7584320875114,16.018794556059625,25.84718826405868,23.410714285714285,34.038022813688215,29.71237623762376,14.848698884758365,25.12819228843265,32.32525741974561,48.87019867549669,34.83192329385223,24.07596253902185,58.674020959735245,26.9744081893794,30.99701314217443,19.991974317817014,62.792066538707616,19.727337615988578,35.738695859114706,30.023850823937554,14.62173458725183,35.2675222112537,18.20271940667491,44.06184265881363,38.6972972972973,28.874932028276238,35.325581395348834,12.768743400211193,18.470253491981374,53.71548117154812,37.59124087591241,58.43460135487233,30.9385593220339,33.510070921985815,5.682238442822384,22.972054028877505,34.23827493261456,27.667364016736403,38.29766885833831,21.32943925233645,24.264548238897397
07:00,16.989905362776025,30.130258899676374,24.68482905982906,19.900562851782365,64.51858407079646,17.502557544757032,26.966122202056866,24.008928571428573,36.24064837905237,30.698877501220107,15.662398137369033,25.42864296444667,31.88777318369758,49.005431093007466,34.77808676307008,23.7984375,56.58412520961431,27.502848101265823,32.69263803680982,20.086501377410467,68.38167938931298,21.097941802696948,36.487191880135335,30.501473684210527,14.721285563751318,35.940125543215835,18.518131530424093,46.068231203824425,42.52456924058711,28.600851516764237,35.80369843527738,12.849365750528541,19.491021036428936,55.32097759674134,38.88998211091234,60.48117386489479,30.556202679091438,34.140017040613465,6.523124357656732,23.30965645311049,36.022619673855864,27.850901146914254,37.57765042979943,22.657225433526012,25.763001974983542
07:20,16.513337670787248,29.754748142031378,24.195253505933117,19.59537037037037,64.38073807380738,16.881258023106547,27.253537735849058,22.65560165975104,34.59836580766813,29.94591984548527,15.791698693312837,26.828202581926515,32.21541262135922,48.95683930942895,33.965122615803814,23.636914600550963,62.370307167235495,27.38731271915843,31.32831325301205,19.72314507198228,67.06903103229892,20.078417765440665,34.925407925407924,28.400730816077953,15.65180467091295,34.47994336951392,18.922270203578037,46.28850421660009,40.506024096385545,29.16796875,36.259838786154575,12.842923794712286,18.835056876938985,54.09788789601949,38.4359649122807,60.29453551912568,31.51437699680511,33.63150330554757,6.042237442922374,22.623434704830053,34.6384778012685,27.638343069569835,37.50408401400233,22.302036199095024,25.312641448431943
07:40,16.098214285714285,29.785087719298247,23.612266112266113,19.53394495412844,65.01465201465201,16.213125,27.199037883343355,22.561750176429076,36.19636135508156,29.641615782057304,15.580794446586966,26.865107018417124,32.33921222810112,49.49766199064796,35.55719759168035,22.699244060475163,59.9322125813449,25.210339584389256,30.62042502951594,19.68503937007874,67.09010712035287,20.717896174863387,35.12511715089035,29.409286328460876,14.218093699515347,33.959465684016585,17.44816883923029,46.71283001389532,37.742528735632185,29.569137168141594,36.168339416058394,12.408562367864693,18.43843379701185,53.03519417475728,37.833333333333336,59.72323340471092,32.54171494785631,33.16432584269663,5.848173515981735,22.12773892773893,35.0773714891362,27.602474448628296,37.205698005698004,20.875221762270847,25.06173654671509
08:00,17.498400511836213,30.490641711229948,24.47450348899624,20.203483043079743,64.6078083407276,16.91358024691358,27.6507747318236,18.21727172717272,36.47784810126582,30.22828666350261,16.15242754986827,26.720603015075376,32.63295657346817,49.56849768365321,36.3125348189415,24.334231805929917,57.29501698754247,27.77852564102564,31.527976190476192,20.187224669603523,67.85361334156887,19.626609442060087,36.2081894425259,30.847048685911243,15.683630640083946,36.16205533596838,19.777708978328175,48.28813559322034,40.25597667638484,30.00272925764192,35.8831286948613,13.405544147843942,18.875193398659103,53.67985611510792,39.567036720751496,59.86127477236208,29.901960784313726,33.40090472151541,6.796232876712328,23.141154029566046,36.55193798449612,28.1975505857295,38.41933638443936,22.74563871693866,25.835567178816607
08:20,16.86627140974967,30.18918918918919,22.70570418980313,20.227941176470587,63.83468104222821,15.539465101108936,26.53419053185272,17.951828206616366,36.83949121744397,30.457156308851225,15.20783711102574,25.65032844871147,33.08857666463042,49.029450261780106,35.823986674069964,23.624454148471617,61.25557461406518,27.14017521902378,31.27303561334087,19.749167591564927,68.63522884882109,17.912305516265913,35.580412866058566,29.922321809645755,14.657051282051283,35.05205751115518,18.725976441413515,48.317460317460316,37.26878612716763,29.5058561070831,36.211753731343286,13.1519052523172,18.559475806451612,51.84751203852328,39.35098206660974,58.832186341979885,31.600212089077413,32.71177802944507,5.687588485134498,22.054604349838037,34.99368753287743,27.77901353965184,36.746005509641876,20.502630040911747,24.424418604651162
08:40,16.693166885676742,28.01727328809377,22.91212744090442,19.72829131652661,65.77173913043478,16.060080106809078,27.633879781420767,17.262834821428573,36.07465495608532,29.868595825426944,14.92557251908397,26.009241245136188,32.727432590855805,50.14867617107943,34.60327868852459,22.670154185022028,55.40994152046784,25.45920745920746,30.729918509895228,19.098659517426274,74.40997409326425,17.829893238434163,35.8555023923445,29.46732165741136,15.04470709146968,36.534034034034036,18.811875,47.093153237074986,38.80960648148148,28.558073654390935,35.6001885902876,12.659520163348647,17.815415821501013,52.528003246753244,39.01331114808652,58.14161996943454,29.92596108210726,32.41402524544179,5.914754098360656,21.60264598540146,34.89051859612363,27.211245401996848,36.89377934272301,20.98168288494562,24.182926829268293
09:00,16.747849106551953,27.914867365823564,22.947201689545935,19.805232558139537,65.59314179796108,16.247389033942557,28.133157894736843,17.4871944121071,36.41353846153846,30.323764705882354,15.236335037357453,26.40576923076923,30.759604190919674,49.21954484605087,33.766937669376695,22.60054794520548,55.8602520045819,25.543620178041543,28.88482724086129,19.364289379168806,75.44986807387863,18.256284916201118,34.92732558139535,30.28412017167382,15.29718875502008,35.642219087917255,18.23086344151868,47.74932493249325,36.00606729178158,28.706214689265536,35.85957446808511,13.111975116640746,18.540567951318458,53.42539159109646,39.55694098088113,58.288330716902145,30.868253047011027,32.86807681603117,5.906733167082295,22.163753449862007,35.631551634665286,27.58640081799591,37.440538957234914,21.174036281179138,23.933095160766484
09:20,17.016293279022403,28.64898210980876,23.024146981627297,20.322147651006713,65.15143369175627,16.100696643445218,27.760609357997822,17.648106904231625,37.465298732649366,29.76531573986805,15.017678708685626,26.021781219748306,30.850861556743908,48.855898123324394,34.9875473741202,22.4842562432139,62.70446320868516,25.103647944412277,30.08584686774942,19.91359918200409,74.81127295756808,19.17090395480226,35.471490177287976,30.87216148023549,16.029843444227005,35.739025566811385,17.82691131498471,48.03817463799912,38.51486880466472,28.80601247872944,35.25568743818002,12.837493632195619,18.27650938609843,52.78089887640449,38.47460449625312,58.8536847767617,31.374568469505178,32.25787401574803,6.078481012658228,23.111425873465535,36.42936708860759,27.42639094042344,36.84180790960452,21.31972789115646,23.93042641872395
09:40,18.93800539083558,29.07845659163987,23.60537407797682,21.82025819265144,66.70383912248629,17.142015706806284,27.39763779527559,18.398656215005598,38.35537190082645,31.034679334916866,15.847211611917494,26.62468640240843,31.915560916767188,49.699932569116655,35.46086956521739,24.567915036333147,61.38604651162791,26.752093301435405,29.90766738660907,19.792194627470856,76.79174725983236,19.97100424328147,34.93333333333333,32.41845212068212,15.48984771573604,35.584396467124634,18.3169099756691,49.87533875338753,38.6551724137931,36.45618396519578,38.011224987798926,13.508709016393443,19.38394683026585,53.81439084219133,39.4207263064659,60.24240750966317,30.306503198294244,33.18534359851725,6.4086629001883235,22.853102189781023,35.25497382198953,27.86759002770083,37.24369266055046,21.33294930875576,25.357047428189713
10:00,18.224393530997304,28.835475578406168,23.80393198724761,20.94757665677547,66.59187279151944,18.398424310635903,28.26674169949353,18.221973094170405,35.905021173623716,29.76923076923077,16.00148588410104,27.418648905803995,32.58861885002964,47.88700947225981,35.58342361863489,24.155751238304898,62.63277511961722,26.236735870818915,30.160044767767207,19.908372827804108,78.7794502617801,19.4644412191582,35.88857938718663,31.938127090301002,16.153333333333332,36.25598436736688,19.51127819548872,49.15686274509804,44.62565445026178,38.32162661737523,38.738049713193114,13.099085365853659,19.117378048780488,54.10947712418301,41.27928692699491,60.01419213973799,30.096808510638297,34.15451730931607,7.159812597605414,22.991708889912484,36.3377239199157,28.106598984771573,36.55216426193119,21.403178340200117,26.16192706590833
10:20,18.38445667125172,28.677150192554556,24.110468174644925,21.5821185617104,67.51289134438306,16.55356037151703,28.426256077795784,18.62597547380156,37.53732227488152,29.501698204754973,15.543116490166415,28.195767195767196,32.32427643236858,48.20255720053836,36.604780433574206,24.147188533627343,57.042229729729726,26.650476758045293,30.28790366721401,18.802189505473763,75.40112540192926,20.142020497803806,37.49670122525919,32.22959183673469,15.950298210735587,34.89970788704966,19.15859564164649,49.45234838121295,38.92428654630169,34.73217606943583,39.65914546327412,13.485338725985844,19.157894736842106,54.08264786525656,40.320851063829785,58.60164835164835,28.58328285887341,33.88174807197944,6.723857868020304,23.218677762367083,35.74609571788413,28.153547671840354,37.2678270634475,21.295766249254623,25.378651685393258
10:40,18.865702479338843,28.345543345543344,23.062234042553193,20.194280078895464,66.18606782768103,16.3117048346056,27.982693347755543,17.01687289088864,36.898516320474776,28.824950690335307,14.869253956292388,27.00093370681606,32.778799019607845,45.671523178807945,35.921097770154375,23.51167843563281,62.98162418494368,25.372619047619047,28.80909090909091,18.76911076443058,78.72457627118644,17.45578231292517,34.635569852941174,31.559493670886077,14.856995884773662,34.52569169960474,18.66707095209218,46.05095541401274,37.55099715099715,32.49098557692308,37.8822629969419,12.88973191704603,18.574886535552192,52.979927739863506,40.22240392477514,56.252873563218394,27.407426778242677,32.77895642201835,5.819704433497537,21.5221198156682,34.89254498714653,26.356328082563824,36.321370309951064,20.169126691266914,24.738970588235293
11:00,20.075290896646134,29.11782661782662,24.135741652983032,20.910802775024777,67.6267154620311,16.89767441860465,28.170987313844456,17.88764673001677,36.15973597359736,38.16590563165906,15.486681887366819,28.507015902712816,35.05819774718398,43.863936591809775,36.610368786745056,25.127037661607645,66.48690773067332,26.536714374611076,28.866725899600176,19.891357027463652,79.76101388050694,19.01896813353566,36.02921040620721,32.7490230134607,16.07846153846154,34.3870529651426,20.229508196721312,48.42368533561351,40.05019965772961,38.15068493150685,38.417864476386036,13.368104312938817,19.672056594239514,53.79224376731302,40.74212271973466,57.79911942762796,29.050171037628278,33.60773002595904,6.711930164888458,22.164516129032258,35.732925586136595,28.676633444075303,36.80966072455434,22.155449672424062,25.900169204737733
11:20,20.431644691186676,29.622417031934877,24.343345416882443,21.215784215784215,67.11121157323689,18.44603288062902,28.81023102310231,17.54025541365908,37.57238851557727,29.195308516063232,15.251306945481703,28.56003708854891,35.290592783505154,44.15353805073431,37.404314159292035,24.504082743603703,64.1548619447779,27.240542244640604,29.255535055350553,20.0739837398374,82.89353099730458,19.901462663587374,36.81651376146789,33.045771578029644,16.199902959728288,35.761645193260655,19.225513905683194,48.19179304192685,39.505014749262536,31.84472049689441,38.67445185891325,13.266869609335362,19.82898696088265,53.01349267540478,38.94385964912281,56.95201323772752,28.960358659745165,33.55030443606842,6.653256704980843,22.864776951672862,34.685553854007146,28.3597972972973,36.226404494382024,22.412507171543314,26.059469941822883
11:40,19.584370677731673,31.13722267871816,22.276675603217157,20.08325074331021,65.87908208296558,14.595326606479023,26.823621227887617,17.06024774774775,36.21308411214953,27.890353189246177,14.486786671773267,26.760830324909747,33.668178872326635,42.269107257546565,36.282828282828284,23.52099447513812,67.36769759450172,25.43985079266397,28.67373572593801,18.926605504587155,82.04803788903924,17.249801113762928,34.23666210670314,31.559617058311574,14.960493827160494,33.6622418879056,18.655336911150865,47.144933920704844,37.3708408953418,31.40967365967366,37.46205250596659,12.448854961832062,18.491157150075797,51.55406954528085,37.48047229791099,55.85923118570655,28.33650642551166,32.717289719626166,5.761806981519507,21.179463459759482,34.96544715447155,27.57077885162024,35.07533482142857,20.975155279503106,25.09452736318408
12:00,19.36555479918312,31.50793650793651,23.11916264090177,21.44911937377691,66.98752228163993,16.349974266598043,27.704736842105262,17.692011019283747,37.59662288930581,28.664004259850905,14.832398054620278,27.75432999088423,33.574635922330096,43.19344262295082,36.47084952803998,25.128262076624097,64.88550548112059,27.600441501103752,28.30180399804973,20.0765503875969,83.44701086956522,19.39939713639789,35.168010752688176,32.75992939099735,15.746777163904236,35.441437007874015,19.138406231276214,48.43278977523138,38.23958961979481,30.32084043157297,38.091442542787284,13.221608040201005,19.217413704276147,52.814080124465185,38.930316742081445,56.77250673854447,29.451171875,32.912489379779096,6.053800592300099,21.734684477199448,36.01081916537867,28.286613272311214,36.073462414578586,20.94406392694064,25.814007267922037
12:20,20.627540983606558,27.65021591610117,20.640845070422536,21.03095684803002,62.090990187332736,13.218496293681609,23.603106588109267,18.710911136107985,37.44759036144578,32.61439010680157,16.691765578635014,26.69721842225262,34.84864546525324,48.065174456879525,39.21558872305141,28.870220786214325,53.95043103448276,27.602821975382767,32.52957135105806,21.092951991828397,71.75790067720091,23.975480450629554,33.53682260305697,28.335296782963297,14.681758815846756,34.66994106090373,21.802027429934405,47.32883642495784,28.197497279651795,33.926563396442916,39.14014598540146,13.164237123420797,21.648373983739837,48.921493902439025,34.57281553398058,51.179260893546605,31.46718903036239,31.362053959965188,4.836130306021718,24.031350852927616,33.36308926780341,30.154150197628457,34.992476851851855,17.766129032258064,23.824583866837386
