Time,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
02:10,29.296255807597703,23.422377622377624,12.249685059208868,12.4911742133538,34.66134969325153,14.382554331646324,12.899935718877224,17.588829215896887,48.07533315202611,20.75478186116484,23.645986984815618,30.347096276287864,19.866115702479338,31.551294577430387,47.27982560443916,15.071410023370554,36.27429245283019,21.0171629445823,23.35389378423434,32.225752508361204,42.44145490782262,13.8506959088992,34.34371884346959,21.144404332129962,33.94892070955332,22.605550416281222,24.817166782972784,13.49591542527631,13.356196414653157,24.0759662372279
02:20,27.916362615773224,23.81037504381353,12.029186247835765,12.55147625160462,33.56205882352941,13.535013184881336,12.875839653304443,16.536494073611976,48.68929712460064,21.28742771471407,24.259695736018855,31.671887084300078,19.185682326621922,31.546825589880807,47.35388845247447,15.224012474012474,36.93415442918048,21.29032258064516,22.255087209302324,32.80468096962942,42.08560700876095,13.296774193548387,34.44654706316048,20.8980417198808,34.72957986777565,23.07014652014652,24.96975945017182,12.931555345763512,13.618759750390016,24.28724894908921
02:30,28.738909296411414,23.786591786591785,12.214652014652014,12.31368528959508,33.087320897539875,14.119844590555887,12.908995815899582,17.63424717145344,49.41061899679829,20.772394487510766,24.78639948838201,31.26028190770419,20.185474537037038,32.13196622436671,47.80815206741133,14.29693637077769,37.51597817614965,21.425592804578905,22.724921440657482,31.103196859226024,43.280793060718715,13.805982905982907,35.46950629235237,21.46447621079582,34.933090285224104,23.098928571428573,25.59106529209622,13.716737188528445,14.011607661056297,24.367713004484305
02:40,28.62014631401238,24.117957746478872,12.64301662118581,12.448529411764707,33.80170049369172,14.650288140734,13.511955593509821,17.160334835801674,49.16166219839142,21.467731491474208,25.160763520678685,31.506139677666923,19.43951612903226,34.62595888309297,48.440881369270116,14.996606630122683,37.62473498233216,21.877268093781854,22.984157011113737,32.644995953601295,42.894067796610166,13.863398955403776,35.164376717461906,21.688196928255838,35.5577488450231,23.341227910366186,25.96909851301115,13.812514220705348,14.645837338973275,23.72810637322329
02:50,28.49228178501263,24.164552501761804,12.461538461538462,12.707899415798831,33.45921938088829,15.025121065375302,13.7193935279475,15.815050766474219,48.52792154726232,22.010512483574246,25.06898029134533,31.77454194792671,20.448478078748952,35.36840481332922,48.25290525901123,16.121500128435652,36.86886912325286,21.85667884693463,23.609058402860548,33.61024327784891,43.370407149950346,14.251160827353313,35.406003937007874,20.884329151605357,34.551798872995235,23.211115056818183,26.162474036464342,13.700024055809479,14.596903669724771,24.12012550425818
03:00,29.566535654126895,23.861452122062435,12.484293841207025,12.514912057099158,30.461283447785934,14.964231585328887,14.305993690851736,16.8124597207304,49.637297297297295,21.43879757785467,24.567711665600342,31.44797853995018,21.20614412862475,35.92266244057052,47.83760015634161,13.890436153441934,37.5925836744522,21.717206477732795,24.78285052143685,30.70351898032696,43.84477164961318,14.725589225589225,34.426732673267324,20.94209126253325,34.54761390628374,23.49336572603252,25.83876894809371,14.172640819312363,14.346503970559752,23.877836793819412
03:10,28.37759336099585,23.983583653510305,12.675425790754257,12.464887993959225,32.047723935389136,14.797850104508809,14.182057416267943,16.25583777140516,49.066359696641385,22.56500108154878,24.825985090521833,31.57462969996202,19.724088429514786,34.44557931694861,42.56701030927835,12.815934065934066,37.09048067860509,22.309201213346814,24.156285911284762,32.508365867261574,44.322748697593646,14.21863506334287,34.62615193026152,21.152440290758047,35.07984710129539,23.648380817554415,26.5744,13.934438215939556,14.894676148375938,24.66177861873226
03:20,28.537277147487845,23.707497360084478,12.901766271473505,12.437994071146244,32.66,14.71565975353171,13.411700021992523,15.77438897012743,48.62816979051819,22.19277899343545,25.04820314181192,32.446743295019154,19.21549014004001,35.32934508816121,48.05389930898322,17.087557603686637,31.046706586826346,22.78235294117647,23.40187140115163,31.315716272600834,42.9390004899559,14.184498736310026,34.78331663326653,21.5152125730405,34.773544520547944,23.177548478918343,26.547586520947178,13.318005808325266,14.62636729994243,23.47820224719101
03:30,28.973945742680634,23.544401544401545,12.221975856122198,12.129895402578448,33.29864830400408,14.323581560283689,13.731783638801966,15.859285127362366,48.44585814834868,22.358361018826134,24.059341581044244,32.02014332752276,18.919965327939902,35.18846153846154,47.38926829268293,15.287195438050803,31.04796905222437,22.808144246353322,23.599403122130393,30.73917808219178,43.196547472256476,14.047759932375318,34.732439811367584,20.720483938256155,34.27594442032132,23.361626381862468,26.75743243243243,13.131054831571182,14.227596839468106,23.087702573879884
03:40,29.017548670139842,23.71533101045296,11.731256332320163,11.821576763485478,35.78543635352974,14.403419316136773,13.309005548442169,16.045407636738908,47.58538565629229,22.243561278863233,24.722163532643144,32.74384141647421,18.405920281359908,34.29704257393565,47.26809178270249,17.023809523809526,30.968105795410345,22.753159396657153,23.024861350162556,31.339776749251293,42.03273952816562,13.532962328767123,34.62509206972747,21.30066170388751,34.156243142418255,23.70998014798773,26.512079476179725,12.866067087992223,14.715878508266051,23.301267010793055
03:50,30.874757550568024,24.408723179739713,13.333737275811924,12.833771824922268,33.58066878203564,15.666968325791855,14.942145082331999,16.535178035178035,48.15345474022496,23.11773767605634,26.005795235028977,33.224338221291184,19.838461538461537,35.22941176470588,48.92444269086605,16.50400413329889,32.42208774583964,23.732807443365697,24.93285812830536,32.45692779481461,43.924632795569465,14.997028862478778,35.781011097410605,22.365804365400162,34.423539706847514,24.28558607072339,27.474001338986834,14.314229733039431,15.22652902220491,25.032348804500703
04:00,29.136496934150895,23.50572717806317,12.635965978128796,11.838506304558681,34.276785714285715,14.518228382042784,14.44250490944796,15.706794055201698,47.363392377885134,21.90132292344394,24.594065656565657,32.57574009996155,18.691615897882215,34.96152602651148,46.66719242902208,15.362554952159297,31.191603053435113,22.917567843297288,23.534475088967973,31.423001402524545,42.631910766246364,13.850821744627055,34.511534603811434,21.141370869033047,33.63243361860874,22.991260923845193,26.300581915846017,13.091417456844153,14.723070972732547,22.385402759234534
