Time,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
01:40,653.2776792500633,311.3290113452188,649.9733595064498,616.9474973748687,342.06711409395973,543.698732718894,858.7069696969697,379.23448741007195,449.944020962363,1420.920964749536,580.0449390113417,385.820015077271,678.3386046511628,222.29973674313652,419.6304849884527,312.5395573997234,480.3937908496732,559.4752693437806,734.5575635876841,539.5749949259184,391.9890547263682,1322.1893988364577,886.6475998850244,777.6601499732191,859.6497361477573,353.661952129313,558.0062830687831,747.6412046270443,883.2711944906198,435.61633759194734,537.6601352927455,1205.293085917641,268.76930596285433,455.6624809095537,457.83109919571046,711.8237100737101
01:50,644.1444079777834,308.14691689008043,647.8222160200949,620.0572640509014,355.7107438016529,542.0017045454546,880.4557616296747,376.05330347144456,466.9388363998011,1489.5295658682635,572.378632657328,390.672268907563,672.6941176470589,217.27447358699666,408.80639841688657,322.4005759736698,468.8224095730215,539.3846525096525,733.269546436285,541.5470978108053,388.50856291883844,1279.796887664127,891.8858407079646,782.3113999458435,845.7106251380605,395.9423886883273,560.1042904290429,758.1586509678707,897.9418463775139,425.4102792103859,528.6978516978517,1180.375904215515,271.9335180055402,458.00868838763574,463.61356395084204,743.5444928438084
02:00,610.0875656742556,302.5219274499188,644.5454545454545,602.5213150289018,355.2953231739359,516.1331809088312,903.6345686512758,384.9122370504411,481.18557457212717,1493.2264221556886,581.8070726093325,402.50100163904574,645.4415267175573,222.63879598662209,421.4114927344782,317.5105320010802,463.00382618201695,541.0965621840243,760.2893850042122,528.5163593099346,401.2515708071532,1293.6114536015575,924.312879708384,815.3309212357361,859.3051470588235,417.78732612055643,586.0340033500837,765.8185419968304,901.5875665215287,416.18602589111543,525.0469814423303,1177.2328282828282,268.8267963085036,466.4729821006417,419.4109090909091,757.0080545229245
02:10,672.3851925962981,311.4160427807487,674.7920847268673,621.1399780139245,354.622454308094,529.3037542662116,855.2227916792282,380.57401949671276,463.9254813703426,1466.5798069784707,565.8112687989833,387.7171717171717,636.8714023270055,222.4931303379131,425.4580987081815,316.57445326647166,467.26203652462647,542.2524399894487,743.7910633016136,602.6852855356399,397.4869375907112,1289.2140322580644,890.6644931831654,805.5175949016348,848.8346889426248,404.1492514036182,565.0589794565938,739.3108108108108,916.1765564202335,418.91898148148147,521.5028182245186,1189.7719787180138,266.3245525160419,463.5223906010557,443.84979702300404,854.2586098935504
02:20,675.7592082184916,305.05107951553447,681.3243318485523,600.1828908554572,357.55336179295625,531.2959314775161,837.4343768813967,391.9550458715596,458.23644088977755,1474.3912397921306,568.0624217118998,392.04399852724595,643.3652493117161,214.77080291970802,408.84822560202787,319.8135617416131,452.41027027027025,536.4075975359343,743.1995930824008,593.5736644407345,407.52889539136794,1214.1980903058748,893.6077968103957,790.842817679558,853.8296642205916,404.142834670442,572.0166042650171,736.3264735264735,932.5705190989227,399.667995650598,508.9965317919075,1118.8134292565946,269.8150763672196,453.9194505680855,444.2483870967742,853.1296534017972
02:30,639.9600297914598,302.8015706806283,675.4369655172413,586.7360633172746,360.93864708966964,515.8165452207459,875.9415116976604,388.71320147194115,485.7588036661843,1481.3479553903346,615.3828522920204,410.90087646076796,672.1432945499081,204.70231213872833,419.604643557881,326.45828127169233,447.9903743315508,525.2526391554702,751.668519662343,585.1937602627257,406.77496310870634,1237.5421667207265,892.4278787878787,780.7125962596259,858.0935519125683,382.1707508639648,577.3563986938268,766.9178734378099,908.4671068720959,424.3506726457399,529.1089039495209,1124.6153098420414,265.6364550175909,467.95516833023174,450.4466791393826,842.96875
02:40,669.8208364266271,313.9715039577836,698.4597510373444,588.0410654827969,353.8541226215645,505.68833380641496,872.626892252894,397.84695531373,467.9077775102336,1577.42338555598,617.0079161317929,387.7733621876844,676.2575618698442,212.20385174418604,413.847356897091,327.7896036209025,460.5484742100999,514.8975817923186,749.6939628159599,585.0409853032498,414.32982885085573,1241.234210951381,873.2571343638525,800.6008219178083,857.1929592959295,394.1500153704273,563.5626387567396,750.4506086609459,916.2196078431373,422.3576194770063,538.8932898415657,1127.7666025024062,265.77031382527565,451.07759524641733,471.1414427157001,846.6922576447625
02:50,673.1233621755254,317.9713690786049,709.696978021978,585.8223538119911,341.8526262111168,515.572333916084,842.4870188003581,388.7045875810936,461.69735849056605,1559.0390355912743,595.2415669205658,393.2221996753247,660.1015197568389,209.51420247632922,413.7664483941378,316.2748280605227,462.8151620680418,497.98989661654133,727.5008329862558,585.1369721936148,419.65384615384613,1258.173598843745,872.8770266136434,795.7579441834761,847.6118711385702,388.56043956043953,556.5207734100352,747.029552715655,923.8248950358113,412.09355660720786,554.8683098591549,1133.7192153155283,271.1522950819672,458.3735531392494,487.80904761904765,845.5651315789473
03:00,639.0433051269288,316.71241170534813,708.3479097909791,581.2252584933531,334.7614725163893,525.9873196327067,837.6133928571429,401.8789498141264,472.0545409674235,1840.5833333333333,615.7643715846995,403.29217758985203,662.6381757777107,212.5284463894967,422.77656929770046,326.7009085580305,477.95519911504425,502.9921022067364,745.785850455412,602.4762886597938,425.66962785114043,1280.0472328244275,916.4382603406326,803.1968070465181,855.957873842082,400.2181952662722,556.8867192909569,764.3622813990461,921.9474588755218,406.6863677950595,549.7977923907938,1161.591949325705,269.9065113990487,466.04356226945373,494.8887283236994,827.5302445302445
03:10,640.4330334832583,311.55656759348034,714.4139740403203,575.73017507724,336.7592311583207,529.9553512803677,808.9465625938157,394.1912037037037,467.5748188858356,1853.7707222491517,607.493832599119,399.4002554822227,685.9449818621523,217.72870778267253,417.58886838868386,322.3929699299739,477.56040917887753,496.8514167242571,737.9003619331488,549.305894308943,425.756574185766,1271.051844783715,906.1128688773958,799.3207756232687,861.899383531484,375.4858440575322,564.9107465591547,760.6191889218595,911.602658788774,401.3545150501672,552.0556334735858,1174.4988213107024,266.50839445802774,452.2248778785764,498.6359649122807,833.8910632746249
03:20,624.4583333333334,314.5297005400098,707.5244371224602,582.6066992849078,326.5191619826265,545.9736495388669,782.511331884508,398.5242198416395,475.0300073188583,1828.8521695257316,626.1531531531532,408.41253207869977,700.9987867758568,216.69489644970415,427.2278597785978,326.9776056338028,471.9703929164361,509.1564563880665,740.1656064461408,600.8273736128236,418.5501556140771,1281.0978818998717,915.5622945921721,820.3473389355743,880.0680963961972,372.398182867032,564.7165820642978,791.6766843449224,921.87595939589,385.2160220994475,541.1849841700588,1181.7648369455135,288.88040011597565,444.7615768634877,498.6350364963504,833.0051948051948
03:30,610.4286428392902,313.2074913750616,704.9501651982379,582.5442554668518,332.9324256177509,558.2596924409789,809.7583850931677,401.0224613944782,460.5660330782523,1820.1161029782938,626.153389084507,407.8173447537473,698.3619650391802,212.76618181818182,412.6341536614646,323.3390513126492,479.07971412864214,522.8033009269726,751.2356781802864,576.509492364837,436.99279884781566,1294.0970125281078,902.2677496991577,813.2348111658456,866.5296833773087,367.05094251441034,564.2560889764889,793.9519230769231,909.88108776267,416.02213082647864,539.4082004555809,1173.525799489896,292.55377508300853,441.6744026130308,515.0192782995551,868.091796875
03:40,628.8787048567871,314.45014520813163,712.9595791805094,607.0670138888889,326.16075886170745,561.1882824236354,846.7862453531599,391.1617100371747,471.1697780020182,1819.685459940653,612.4992522965179,393.5172695687717,691.4115881116782,208.0462659380692,417.2977818292312,315.81469696969697,478.2771412984179,507.1430511543685,718.662382176521,564.5040883074407,440.93872198378637,1269.7613618114663,900.1010401188707,788.4879867439934,851.1362356508555,366.19921630094046,559.1935303959843,783.4911045943304,882.1350821279725,403.26799190134363,540.9403884795713,1057.2796292644448,293.7499281402702,441.14288141352364,527.4379379379379,809.5837133550489
03:50,613.6280336800396,313.2193548387097,704.7378775284012,612.7287253808993,343.16725440806044,524.7391493055555,865.7949673811743,389.9104895104895,492.21965174129355,1832.4865491651206,625.2371932845458,412.7127909459748,697.3534662302886,207.01554591467823,421.03868413036855,315.8795772551355,474.83445130131474,510.6335361730899,731.2928104575163,566.5204266452002,446.8150934239262,1259.3909339334512,914.9103674932776,807.0227784026997,840.3580060422961,367.2561491461695,568.6222347470763,779.0125835627211,871.087447801523,412.8873651490218,525.9942617523725,1083.259497369959,293.88035472719076,452.13854201822477,528.5806777946383,748.8379779650032
04:00,650.7486988847584,315.55874936964193,706.3838047698281,612.1156767955802,342.6685027541312,522.0015277171541,869.6678955453149,382.2553339517625,501.53565302621905,1558.257586972613,642.8093928495874,398.0561264822134,707.9787488775816,202.3846153846154,421.5472761427677,311.53433295964123,460.11515441704574,518.5919333032898,706.8565069944892,561.3083807973962,440.0005141388175,1295.8397082658023,904.113196125908,808.9113495200452,835.7065907597986,350.8023074524478,579.8001124543155,807.535155476332,862.2036900369004,391.74479356960177,517.7823697515937,1091.6764414503666,287.5167898952557,452.7240040513167,527.3469179826795,736.1880616174583
