Time,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
02:00,8.542316258351892,8.924242424242424,10.448865228355281,8.595665961945032,6.7230885311871225,16.892023121387282,23.639349390053177,16.403051730554523,9.452743362831859,9.232677326773267,15.30154486036839,23.10002273243919,16.07763564181738,11.537900874635568,17.167364016736403,51.96036422067488,12.654440739618066,11.05842598648354,53.06135586401127,8.359312111233077,37.06949314631814,13.01091843288375,13.505585235551239,28.226987951807228,7.3504636785162285,12.82273508470415,10.451644736842105,9.399724011039558,46.88877338877339,31.445412469371085,13.976357591429627,10.090045941807045,11.259625390218522,6.652549019607843,8.500903225806452,9.074801412180053,12.638133498145859,39.04812066076131,10.235087719298246,15.951479289940828,9.416105825017405,12.043795620437956,14.451593684837652,10.934821750090025,10.63156333432216,13.982748594688893,7.253243512974052,9.167308261770803,10.951841359773372
02:10,8.247001499250375,8.930624380574827,9.792654713707345,7.8995290423861855,7.074199623352166,17.98496754355996,22.731852315394242,14.360296846011131,8.865459708910189,8.97578642384106,14.376305580423754,21.668701944821347,15.13825294509891,11.33663775299463,16.397559949516197,50.59305993690852,12.572827054286561,10.677858240070222,49.341678349689566,8.268848841485841,34.8926322418136,12.317688378033205,12.07653429602888,29.081132524387343,7.386443319049474,12.543962772471222,9.787709497206704,9.300514499532273,44.36422302529685,30.522155361050327,13.29276563677468,8.946550652579242,11.029913408554185,6.54894283476899,8.35452196382429,9.408435072142064,12.633842318479276,37.31561382598331,9.731441896618733,14.89066193853428,8.63932107496464,11.142017053807704,14.045997610513739,9.874281609195402,9.689644970414202,13.068079262311164,6.606209955643174,8.694803244217482,10.121836925960638
02:20,8.269058295964125,8.473399014778325,9.8618458075408,8.037363777893098,6.979406763650104,15.984367816091954,22.15184243964422,14.556899810964083,8.555476781283232,8.715615305067217,14.429082240762813,21.873152989315752,15.563903089575462,11.354377975574415,16.442208904109588,50.52292376211685,12.354172724629253,9.931400752378845,46.828939660222616,8.3490294751977,34.67640590637763,13.051968503937008,12.157869249394674,28.154584733557368,6.989938080495356,11.287852760736197,9.686313686313687,8.741717218852077,44.27391304347826,29.59879584017515,12.357675111773473,8.858541206188821,10.532882765791525,6.437693099897014,7.886528497409326,9.139042154049879,12.2187009727016,37.76285714285714,9.717153996101365,14.47735294117647,8.317934138829662,10.816863905325445,13.367316784869976,9.30629978276611,9.718001773573752,12.95316690736538,6.478715268926842,8.2103520914836,9.827375352775165
02:30,8.217818044545112,8.215141351221849,9.886350656767561,7.889003613835829,6.9232636295743095,15.50655624568668,21.909031413612567,14.51074074074074,8.422749822820695,8.472455845248108,14.725782850453614,21.15583278616765,15.462068965517242,10.778495519899979,15.32276768457673,50.81973789783365,12.740433105903293,9.978646069968196,47.893889427740056,8.416726233023589,35.70113493064313,12.705470737913487,12.598423315814621,28.722781549988294,6.815830115830116,11.145375513161072,9.738087304231923,8.499882766705744,44.62927950945325,30.11174863387978,12.867011451791651,8.946608040201005,10.647521636506688,6.251366120218579,7.5986535473847745,8.95268485915493,11.874069478908188,38.36201991465149,9.622153608645311,14.035429583702392,8.783514921837991,11.473029045643154,13.976394849785407,9.569950035688795,9.777320799059929,13.271976401179941,6.67710965133906,8.735242030696575,10.206175771971497
02:40,8.36806342015855,8.357581483230987,9.945193929173692,7.899377593360996,6.937604768113243,15.771178637200737,21.686777920410783,15.469581056466302,8.775960170697013,8.769117647058824,14.668158758579528,21.56215377797474,15.129798091857111,10.432771381578947,15.815966386554623,50.883537414965986,12.437054631828978,9.607206803939123,47.64339879447793,8.602829162132753,35.59510955859003,12.839427662957075,12.719579249342576,27.406029662047168,7.248576850094877,11.426438718998314,9.826666666666666,8.599712368168744,45.56475095785441,30.620388084176003,12.419461850350165,8.948573220445281,10.279741935483871,6.2106778330280035,7.655771725032426,8.925827814569537,11.753831717234908,38.14950401511573,9.844244674614032,14.55797527957622,8.98122946973252,11.403378778897451,13.777479892761393,9.688582537999293,9.818422601530312,13.459661550570642,6.785336156696665,8.777081468218443,10.5966464834653
02:50,9.133358519078202,8.998217468805704,10.71081929774479,8.79016913319239,7.5966976655911935,16.61547370859393,22.997339541070836,16.22476050110538,9.490760483297796,9.268297655453619,15.360699466508596,22.106023560791286,16.24090198705068,11.697645600991326,16.16192236598891,50.882944052145575,13.091336270190896,10.347874971891162,49.569721895808854,8.912312751187432,36.506281407035175,13.242749054224465,13.789398280802292,28.37813535257927,7.6408882082695255,11.972282477705471,10.275587943027492,9.28862763915547,46.62357703010372,31.150602409638555,14.15005557613931,10.102386934673367,11.261251939989654,7.104756953470236,8.10113812726332,9.596939890710383,12.560657772261868,40.009898656610886,10.673103179247123,15.676891615541923,9.956563474922007,12.413569321533924,14.4513723150358,10.986046511627906,10.780966325036603,14.83419175911252,7.389851796031148,9.657784431137724,11.270055970149254
03:00,8.025602409638553,8.320559062218214,9.790505969300739,7.695742471443406,6.607614021862043,15.146535580524345,21.591917853593905,15.3125,8.535929203539823,8.24873302250152,14.176418176418176,20.693478885377765,14.547161376843988,10.608200455580866,15.728026533996683,48.82334826427772,12.655325443786982,10.06989247311828,50.852160126833134,8.553900709219858,35.977826358525924,12.655464824120603,12.471455756422454,28.221295855169128,7.11501719526175,10.721121314644757,9.161843876177658,8.342946407113674,44.84788661098456,29.881607929515418,12.687754347021828,8.857724851143843,10.615225271879854,6.29858934169279,7.779244306418219,8.854300243201415,12.1241890639481,38.626657196969695,9.598035363457761,14.56987987108116,9.063526570048309,11.29251101321586,13.395411203814064,10.130219391365888,9.628242924528301,13.504509803921568,6.672722684834721,8.843026706231454,10.814917127071823
03:10,9.188345864661654,9.428244972577696,10.49469570072585,8.914704343275773,7.597230020587685,16.44751640112465,22.848944591029024,17.529930224017626,9.340007150518412,9.060599835661463,15.797483523067704,21.786472148541115,15.835704757670076,11.240041493775934,15.811626195732156,52.06370605339678,13.202853067047075,10.290994623655914,50.480340887081155,8.932504440497336,37.46631150109683,13.524408965305495,14.254480286738351,29.296947496947496,7.675883256528418,11.651094890510949,9.949038137023287,9.179588977113498,46.71758793969849,30.872540870047104,13.718005133846718,10.113721804511279,11.460098778268781,6.862330198537095,8.202860858257477,9.42226148409894,12.66758917589176,39.835771590372815,10.55242566510172,15.50307107341328,10.50934803451582,12.136456211812627,14.916028194912657,10.777893639207507,10.578055307760927,14.696205007824727,7.5129668049792535,9.906841339155749,11.379781420765028
03:20,9.142480211081795,9.615199615199614,10.82276697661313,9.178386763185108,7.394081288630829,16.71499762695776,23.123464985064718,17.220788794692222,9.100358422939069,8.719266424828698,15.673970980159906,21.283421284080916,15.219861328561842,11.032337290216946,15.461425959780621,51.105525006546216,12.865433137089992,10.213930348258707,51.282323427248166,8.541513592946362,37.6027950310559,13.55248447204969,14.365370856188886,28.061923895060268,7.654545454545454,11.373756973077857,9.937435897435897,9.003082029397818,46.94929718875502,31.05973813420622,13.430047988187523,10.23289800995025,11.130524683380719,7.157784195326857,8.308712613784135,9.682899955927722,12.540998766954377,39.74543752924661,10.831077104178929,15.929011440305075,10.801650886137413,12.500291885580852,14.556996381182147,11.043342579750346,10.830604346531706,14.90646492434663,7.51127254509018,9.93792093704246,11.879271070615035
03:30,8.746368715083799,9.003218390804598,10.455696202531646,8.645833333333334,7.5117194824676545,16.282198327359616,22.24272786037492,18.141324454310027,9.127545551982852,8.728657314629258,15.742747187685021,20.990748898678415,15.758050089445439,10.970690715310514,16.009335324869305,50.9814296616637,12.442425861608335,9.667359667359667,50.14899380804953,7.9846919249904325,37.318790900592084,13.096951219512196,13.992122224874672,28.34013605442177,7.378336557059962,11.164925916929803,10.177717940087513,8.893942964883337,46.45066532764248,30.431029846732994,13.27012987012987,10.094292803970223,11.096454640250261,6.88691564377122,8.005467326217131,9.08335170893054,12.59734239802225,38.989100185528756,10.15876127009016,15.513315774070822,10.339581831290555,11.875790684301323,14.121872240211951,10.724642614023145,10.333036509349956,14.810293827647406,7.367775831873906,9.682883417383566,11.1599819738621
03:40,9.04679245283019,9.495033112582782,10.595338388093232,8.678703703703704,7.375821287779238,16.321437125748503,22.43145555193748,16.781412639405204,9.144633972992182,8.58477784419207,15.183739360140887,21.328939660222613,15.470666078517866,10.931989411525148,15.53069004956157,50.63127510040161,12.539669189795346,9.531672100605496,50.50740527024428,8.688790560471977,36.770133164235894,13.629379225568531,13.9607982893799,28.538314633564095,7.367196587824738,11.062102689486553,10.161127895266867,9.111687087653157,46.23019617581326,31.17353579175705,13.245437616387337,9.919610231425091,11.129537738312875,6.634580172639288,8.135163127912998,9.25461741424802,12.376780185758514,38.643384047948366,10.176597836774828,14.963113563752541,9.921430308927269,11.877233429394813,14.134529147982063,10.635491606714629,10.346199175014732,14.523940886699508,7.437767161176766,9.486279138388905,11.145609318996415
03:50,9.410633484162895,9.299265197060787,10.546351084812624,8.762201453790238,7.510957108072673,16.912209162868795,22.41755404969345,17.140179910044978,9.244014084507043,8.626793366871622,14.642581028843294,20.431205035971225,16.06922234392114,11.28527856852379,15.40267511439634,50.95325708602685,12.715593784683685,9.593670593670593,50.741904579421345,8.46070460704607,37.67907124681934,13.686967113276491,13.84915014164306,29.201555869872703,7.685406237966885,11.458820662768032,10.31839464882943,9.283774453394706,46.31013916500994,30.338355802273327,13.500932487877657,10.443220079583716,11.25557596431383,7.043786051389617,8.35523240716697,9.679534985742487,12.555208983156582,37.980365296803654,10.574640110431867,15.54878752886836,10.224509566480988,12.316047248631518,14.276284348864994,10.698061883713022,10.742728635682159,14.78450980392157,7.3846731780616075,9.9047197640118,11.243409490333919
04:00,8.93663292088489,8.852818991097923,10.617129892229155,8.65041067761807,7.293827160493827,16.668570068998335,22.556658130601793,17.79386457164235,9.066031073446327,9.149595212953185,15.286684381458517,21.712236533957846,16.306362225670583,11.19910786699108,15.610244233378562,50.449479940564636,12.494712775078593,9.591340588099097,50.30891051326083,7.928712871287129,37.13475629181268,14.26223032512914,13.807637906647807,29.197786672945607,7.918898240244835,11.285818891872102,10.325827814569536,9.266511085180863,46.089585389930896,30.353176721836626,13.108630952380953,10.363247863247864,11.284442116291252,6.781143007637609,8.077928870292887,9.451864700780572,12.409419152276294,37.898989898989896,10.017474965639112,15.021613832853026,9.911600871881811,12.282796317606444,14.039262343842951,10.676300578034683,10.731575793888556,14.828750981932442,7.744063984003999,9.756169212690951,11.623462214411248
