Time,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57
01:40,88.7763774912075,171.6663577386469,122.15077881619938,86.47098350641417,72.24373259052925,182.85763209393346,174.34054910242872,76.04911955514365,300.4195754716981,206.86471494607088,148.4853875476493,93.46601441812564,95.58642911296437,401.8535894206549,367.4207141648333,473.15217987386893,410.9117647058824,475.3773006134969,153.37037037037038,56.16467849869072,418.70935960591135,243.03247271759383,140.98389095415118,506.95694413777875,181.2183555100648,299.02172746781116,473.32999135695763,352.52743705616524,383.8532021604938,359.0497237569061,150.0343546889508,248.23448866067608,444.8447897314643,314.4286199864038,269.38300970873786,154.95286195286195,459.93274041133964,585.0312298083136,341.97316079559073,342.992376111817,461.8406969508401,473.0181995450114,492.4131391804944,196.82159923542528,583.0240498812351,392.63296516567544,182.19889807162534,225.10822818553405,405.4789714534757,618.8137906895345,153.4252916823485,181.96399176954733,250.6413043478261,95.21889580093313,63.51548672566372,573.9334600760457,287.3092664092664,207.14952153110048
01:50,96.21728763040238,165.6739327883742,128.30929733046946,88.20231394621638,75.14102564102564,187.1629238221048,250.122579316028,78.97684279191128,305.4669352927234,235.46366241208648,157.08529411764707,98.85790408525754,110.9396621078037,398.94149443561207,375.78247631935045,484.47970378496984,415.12998361551064,481.71881321645316,167.372192513369,59.10345829700668,406.0880224141957,261.71735099337747,157.7239819004525,498.9402125775022,188.79911474293496,308.0306178239475,494.2794193882841,355.1872964169381,397.1262371238134,373.7422055427252,157.51596244131454,256.59044894366195,448.8741766593481,306.21158352862403,285.1970068694799,162.582908885116,457.1468220927005,578.2355788624445,350.75124614289103,345.75661548513557,454.67577525330057,478.3840482573726,494.6863885088919,193.83768027002148,582.7084685748008,397.8598798970546,183.75152253349574,235.97544603426957,414.91736967337226,626.3486623535583,152.59000375798573,187.02638580931264,252.06297953964193,100.46476703889103,68.11516483516483,579.5431861804223,287.3573050719152,220.31451123254402
02:00,92.81091796279354,169.3683737646002,128.45291347851676,87.16672051696284,98.39101620029454,181.18943360304615,190.20248235580434,78.26992366412213,306.34955646128026,226.21642589620117,158.46116941529235,99.02463179278821,109.07154471544716,395.951503990178,370.4245235284196,485.09405255878283,406.4090410958904,475.7543382102756,163.64324034334763,59.42832167832168,403.4227452808203,244.92284569138278,159.35910447761194,498.6079168509509,186.76958986328776,343.2728781412992,492.40665853233395,343.4213573496301,387.3209538702111,363.72212978369384,150.86555401019936,256.48919276576976,449.42109747784593,308.9014794889038,284.5928011753183,160.15163472378805,456.9395284327323,574.8918109899508,343.6062249469465,355.5092101155167,458.6884882985452,486.2630480167015,495.95171710302617,199.08173807353387,565.581662735849,391.5403868031854,179.95910780669146,232.00053380782919,405.71050347222223,617.1773509046236,150.0874255952381,185.38615096693698,256.40411630186213,97.85007668711657,67.41252144082333,581.7751937984497,292.9961788307222,214.25495915985996
02:10,90.62369640787949,180.85988483685222,120.29472748815166,83.17891472868217,89.22052401746726,185.00489236790608,204.2626708727655,74.59542463177688,299.5170685127716,221.76171542175518,151.35054174633524,91.53055411703781,100.64559462662979,391.09929728078214,365.39126784214943,473.58027397260275,404.7458184809432,469.4878869448183,160.06385224274408,52.316329522134275,402.3250585480094,237.44458502024293,136.9402709359606,489.9643485915493,183.28135106000718,303.3935057787562,476.03488977608055,342.3489932885906,390.5606880556629,351.07360912981454,139.88124713434203,250.96460563688007,438.49075462268866,308.9133597883598,276.25580258978744,149.18232976927405,452.1561636263129,577.117532044319,335.6746903482122,343.4651162790698,459.4192166462668,470.1513837945982,490.38345864661653,191.90274314214463,558.2130434782608,383.8641412702934,185.0402193784278,217.47586941092973,409.8543520729325,604.8058895277923,144.21308479532163,183.06716873600652,246.30065146579804,94.09436893203883,64.57665505226481,553.3634577603143,280.0124905374716,213.5672009864365
02:20,93.65422810713211,177.1566484517304,125.02819383259911,87.101444820166,60.33097231165486,182.05002359603586,192.27110036275695,78.37128111718276,301.57307601788654,226.0734662963898,146.48069620253165,91.77826422868915,101.92712215320911,395.04869727047145,372.20245708515654,485.36267029972754,410.8664309031556,474.21416294259194,157.9664358018114,55.70811130846655,407.3239008419083,250.50383293682262,140.55067567567568,502.8440062042987,188.9240828187432,354.8347045624532,478.53719586907056,363.49204287106204,395.1079960513327,350.8123068277606,149.2233455882353,261.97466103578574,442.3197723087226,312.1723087339201,282.1567237163814,158.14212910532277,463.8185584092792,575.2632365499574,331.3027906976744,340.53553553553553,464.90796019900495,484.6525853328827,506.85944463489886,189.04546787914344,574.8858151854032,395.0586206896552,181.76036036036035,227.20050350656356,412.26052233973667,612.9140652402666,145.84913316119514,187.96478013029315,248.38994743758212,92.63506743737958,65.16873661670236,579.2401433691756,291.06139315230223,218.85688622754492
02:30,92.63550014841199,164.59580291970804,127.54628780934922,87.73785822021117,72.11694677871148,186.33026315789473,204.50139416983524,76.80190476190477,311.36480380499404,216.64132327336043,148.89905874716,93.7471346704871,109.52434648898002,404.4449715370019,374.3204064352244,481.38324664659183,418.749725877193,464.02988663689456,157.52490626673807,57.70437317784256,413.3312737642586,254.05172413793105,145.63997555012224,507.7072470172338,184.8401074907625,347.6274558567521,481.862517580872,363.3583441138422,388.4752573238321,352.80450270732405,148.038236617184,264.2903580057105,445.9420752182673,318.7404891304348,283.69664560038893,156.25964718853362,470.1969823973177,578.6590364072379,328.748463356974,329.43587140439934,462.28434405940595,486.60548885077185,506.90825375170533,180.5351366424986,593.6154518950437,404.3663943990665,192.7221183800623,231.274773943532,418.7781682407204,636.8249456915279,147.85295209803192,186.83582089552237,257.4228121927237,95.31928875144956,68.61593895718525,583.7341888175986,298.67372204472844,219.9934210526316
02:40,93.54688427299703,182.05585585585587,125.30535924617196,83.48735701384707,93.928,181.76593720266413,225.011013665103,75.425989404799,299.8699129616561,224.35921170498656,152.13039309683606,92.25908372827804,99.67877412031783,392.8474114441417,366.69119380367067,484.1906190346332,408.867466593946,476.2987927565392,162.91675617615468,55.15485948477752,406.8889927553167,235.00232618247608,154.18882407123118,486.83841262880946,188.16094890510948,305.5455053042993,467.41802846599893,345.905916585839,377.4282892137495,358.8097395243488,141.9755422242732,245.20603869870297,434.715051961113,312.5811764705882,279.20058280718797,149.54972067039105,461.76215912285636,549.547011874635,327.01464682258444,364.90119498688426,424.07306190741775,486.1736249171637,500.02993197278914,177.9247191011236,548.9691218130312,393.9864043968759,187.91490810074882,225.46722330786997,414.128877238969,618.547652916074,143.21529324424648,177.01490100020413,249.58407643312103,94.54251170046801,70.02310654685495,595.6255707762557,289.34667703070346,218.61237980769232
02:50,91.14748201438849,165.5886524822695,127.05076878445024,86.60308467107333,73.82029598308668,184.22404635441816,188.02021197929506,75.53147970597635,303.3897076023392,216.20866489832008,145.69072826435675,95.99156441717791,99.90964840556009,382.7604332589997,367.6373310810811,480.5513062213843,416.6984213391399,455.01773296244784,157.58361204013377,59.7366881217086,414.03319108582264,240.00691371681415,163.9259927797834,495.40484659848823,193.81495327102803,349.18689934243804,475.38054818744473,363.62876802096986,392.1279554937413,349.32620320855614,142.13102206213418,263.6789071038251,438.80351517161336,316.8515912897822,277.15688651794375,151.71136865342163,470.21358129050435,567.8792764451435,326.836524652944,334.84833333333336,453.5069919666766,476.89642857142854,494.42050067659,187.95133819951337,554.3253790005615,383.2104964539007,183.0715542521994,216.15522550262634,404.6779882429785,613.2739557739558,145.62047302291205,171.95121417632902,253.10818030050083,93.782475019216,65.23811600523332,596.783808647654,294.1597796143251,215.285625
03:00,88.82762799151772,160.08868778280544,123.33516483516483,82.5884423584629,91.10918674698796,183.74757709251102,184.5867658782886,69.85024469820554,296.66974169741695,202.53031731071317,148.65855855855855,91.23182052604436,98.83895279650932,373.23826366559484,359.86675639300137,455.68648079957916,407.5660998354361,453.3670194605667,156.3217391304348,54.75725593667546,399.1299342105263,220.21496062992125,131.19424019607843,477.28739719937766,188.49008695652174,301.028012839218,453.3490818327688,367.59288537549406,365.37834779328557,337.9030985915493,123.98768577494693,248.27504786215698,429.1916335978836,306.77814460217894,270.9522533495737,139.74736257634646,454.40482874789444,556.534766118837,317.3130120481928,331.4689701442469,455.81365533691115,473.5490066225166,491.05495616992584,186.59064497385242,549.3885804916732,378.9655956781348,181.1813504823151,209.36084863612052,393.03390567267985,597.7456781322402,144.68803578084234,173.05065023956195,238.52636655948552,87.68907889623009,62.56351236146632,597.0220848056537,273.1984375,205.26859250153657
03:10,99.03319633259564,193.1764705882353,131.027701674277,85.57987987987988,102.5139412207988,187.4658767772512,202.6757575757576,77.56164383561644,305.16074332171894,222.05732860520095,163.41921119592877,96.01975878881191,99.65893186003683,386.9294043491963,366.4385521885522,498.28176201987645,420.3891178895301,470.97205933080375,165.0191693290735,57.911377595788245,411.5815536259094,239.48888888888888,146.99014474899909,489.01573581560285,194.08318264014466,302.10243616084534,472.6329294369209,367.97097195042403,388.3138277327153,360.26519495412845,145.69525547445255,255.4470227670753,424.2339479749753,309.73859060402685,287.6429800835997,147.98997995991985,461.967497898571,553.189001389716,322.9642857142857,333.48678487788555,453.0649734199646,483.58102893890674,487.0684513724161,181.64785937056988,572.173637150274,381.1457684687235,183.16466346153845,226.341990587415,394.0600607111882,619.0555751587862,152.44053851907256,171.24961915125135,256.55417463352455,91.46311317110853,68.69488683989941,603.3834586466165,294.16766467065867,207.56524283206554
03:20,97.98217468805704,184.60744186046512,127.44656268053149,87.94566224143254,94.31722054380664,186.96703296703296,186.6387881926463,79.7361156753204,303.464318389753,225.00554357868802,157.96254327982373,99.1539052496799,102.08998732572877,396.8293838862559,371.3543068640646,482.79024912938655,423.2776250687191,461.9095528455285,161.66050054406963,63.894966540587724,416.51891003053794,237.49111807732498,141.28087091757388,499.8243512974052,195.5104712041885,348.0351941747573,484.2490182077829,372.77730403410953,382.1629740893729,356.0214163335237,142.74530831099196,264.053629119104,435.9869830285055,317.87326799594456,290.94535113748765,155.8829078801332,465.77578976796195,562.5878751974724,331.15343915343914,334.8851121685928,458.2930424528302,499.4373202990224,498.22835971707644,181.78901983328544,562.492673992674,378.5545936889137,187.113125,235.1274068742127,409.078499781945,646.0848056537102,156.1052036199095,182.1223940820444,262.5820336868372,96.97214700193423,69.00583333333333,618.8739873987399,294.7349019607843,206.91584766584768
03:30,97.35534967124926,176.21350364963504,126.96225336002287,87.59092302974548,104.0828025477707,192.8768115942029,224.02316442606,76.03001631321371,309.47827086686596,220.2408996744599,149.60700636942676,96.6323914181057,95.14136904761905,407.64978111319573,368.7535496957404,481.4743072370191,422.40865516296907,464.80080618071884,158.7925558312655,63.47545744989834,426.6789186625563,238.8104160925875,149.70966758157974,500.57370517928285,186.77890909090908,355.16799228729815,474.26685693899395,372.98818510009846,380.2400759734093,357.8850275123081,146.4962216624685,254.6957264957265,436.3396788611157,313.89368882888965,286.09796314258,148.8787210584344,454.819872328615,553.3882791062329,336.8659013190034,335.0494845360825,454.00991253644315,483.3203197048878,501.033479878255,195.75807940904895,584.0092165898618,390.9255800792303,183.18617683686176,227.553038285915,407.21110870036887,636.3213467704993,149.9792899408284,185.16721026310069,261.01487710219925,95.30446601941748,72.59745588838736,620.893899204244,300.3436123348018,210.99378495960224
03:40,99.89283599763174,183.12275731822473,125.99458646616542,89.4811121184648,99.77083333333333,195.83231441048034,237.21817058096414,79.13052142145466,310.6536964980545,229.2580254391278,163.1006954944058,95.6137496720021,99.66118546845124,396.59560643564356,375.28001352722356,483.71226543377753,427.66904892798243,456.0214837193689,168.49598286020353,66.47295342782759,419.42669789227165,239.68642703862662,141.818853974122,494.7370288248337,198.12836826347305,312.8310428455942,480.6372863247863,377.0823451910408,377.7895232711513,361.0456765297328,146.4478350515464,247.50619878125656,438.204903097565,312.47610921501706,289.97374817695675,151.66969869243889,462.11491374513076,568.6672437007117,336.1302541544477,342.5189959294437,468.63512731481484,497.68189461883406,498.05826235093696,192.924753050552,568.3944158308485,402.4158757549612,184.82327586206895,234.36903673917018,420.5388349514563,647.2409265000912,154.87067669172933,186.744836775483,267.2146800909386,96.71712062256809,68.71783010933558,604.7652671755725,299.1977355438738,217.351368159204
03:50,94.43736920777279,152.97646033129905,126.23472765573277,88.30182267531666,105.42349048800662,198.4269496544916,229.83354011579817,76.99540078843627,309.21808761187,214.75258646172037,160.496535100934,94.05350219695012,99.80218005651999,400.7368421052632,368.24114671163574,493.38413643746617,425.0036231884058,448.3564975677554,162.99857278782113,65.54219288174512,427.28696475041403,235.62177328843995,134.40964230171073,499.3245400133008,187.24035506998976,348.8954014772456,474.5635585665894,363.57776307081406,375.4736351779393,359.45699239321243,134.82908933966337,248.9451680672269,436.650563878135,314.26406197372853,287.29196362742687,151.2118413905486,455.7367540435025,557.4754033061143,330.91541807636537,337.23855421686744,458.3180120654984,488.0436631698327,494.18215488215486,186.09667940052896,587.2811034482759,392.239571589628,194.90047897817988,229.49901061341967,403.85977616853194,641.272997032641,149.2403539823009,185.82891125343093,250.82077264091197,95.24485836243694,68.78940783986656,609.5767441860465,291.7594886136636,217.47954271961493
04:00,98.66012305889247,184.66036036036036,127.9570049722141,87.05066921606118,106.46612903225807,194.44363459669583,233.01908317776395,78.54626569729015,306.8539874447803,220.39124960654706,162.3779810519438,98.35034802784223,107.56757860351163,392.32096,367.5612674869375,471.75342465753425,423.8514851485148,435.7616120218579,170.99655850540807,64.05974842767296,423.69127040454225,239.9226014512228,127.22108208955224,488.0504424778761,191.74983027834352,305.79867197875166,489.23462986198246,346.26215505913274,378.19951967485684,366.69723691945916,144.96001950268163,240.49481481481482,442.5587194608256,310.13884185573994,298.6227383863081,159.26605005440697,452.1406120760959,565.5153970826581,344.9039343470915,337.596167008898,450.93941979522185,498.2283845278726,490.15274949083505,185.28079658605975,572.8158539907382,398.5223713646532,185.060382008626,242.9624976907445,400.4276702197085,643.4666420936232,151.56161971830986,190.92699064567648,249.61738598102235,101.33488914819137,72.50408163265305,654.3375224416517,307.2383838383838,228.45244055068835
04:10,95.7919422730006,171.42665474060823,125.34128166915052,86.82438408085913,96.62176560121766,194.43895870736085,240.40452209660842,76.65534591194968,296.7712285456188,223.44265842349304,159.46183699870633,95.84377436963868,104.37688044338876,405.8743615934627,360.9280188361924,484.7982786444325,423.08207105480585,424.1248299319728,163.71691599539702,61.7392929002587,421.3822493543085,238.95291951604418,118.45551045894474,484.81765749778174,191.9044776119403,300.8182074408117,479.35957066189627,363.06873540206874,376.4336497301321,365.5906935388263,144.72312223858614,260.1313368983957,438.54812068093713,306.6885628542848,295.0618226600985,144.62976894142935,452.9131034482759,567.0740141557128,327.44802098235573,341.10986011600136,455.1377816291161,478.8142151481888,485.0908472269479,193.6576889661164,591.1218146177541,395.3519144144144,194.1846153846154,229.83704248666544,405.1702313400262,643.2450872157209,151.42634508348794,193.79712787782083,258.57931963624117,94.9006092916984,69.98421052631579,642.875781948168,287.9009900990099,220.5653282345443
04:20,93.40138930836605,160.78161965423112,120.77965590099608,85.5275070732474,95.88795731707317,187.57703488372093,185.43349882414424,74.64559014267185,296.31848852901487,211.46024096385543,151.57889822595706,91.73599166015116,102.23900118906064,402.09081701553004,354.8601480982834,469.6078789459953,422.8567073170732,413.5235638114895,172.2007494646681,69.40795454545454,419.9492289442467,235.97969000534474,115.49362760335717,481.9991169977925,194.03768557289683,303.2689977973568,477.4902877697842,361.491013903018,381.2339832869081,367.70474262579523,133.90182745431363,257.11954870904754,438.25830508474576,299.92426273458443,290.07565708671086,151.7615598885794,447.6088888888889,566.57686854365,339.9902176571289,342.43440934065933,462.38293593794884,490.46764380530976,481.62735215053766,196.3601156069364,561.3820919602043,401.3342889908257,195.7280276816609,229.9147798181494,395.1501200087279,633.7197626654496,150.97723880597016,192.9182156133829,250.18316831683168,94.49438202247191,69.75518503456689,639.9211267605634,286.3049115913556,210.51348039215685
04:30,93.44428322692977,147.55370524562863,119.71790341578327,85.81788375558867,92.05291828793774,183.10695187165774,214.89867384997928,74.10461338531513,295.51681336041526,224.98218911917098,143.44390402075226,88.65860465116279,98.29721240675305,393.74322062269835,348.9130068988726,468.88711367207964,422.2240197422539,393.343365253078,170.57677902621722,69.92388228636106,425.5358669833729,225.11827033218785,122.98343373493977,494.23884224480776,187.4652052887961,310.02892340653455,467.6680430879713,348.33724438484745,376.02890812005154,359.9964391691395,131.3915270018622,267.0415314730694,447.58994528043775,309.60386965376784,286.6553326810176,153.95296752519596,452.1328690807799,571.3822385479689,337.82573529411764,341.89569707401034,478.28050171037626,491.6814371257485,491.0722972972973,200.39901930738583,555.1458117890382,394.4965986394558,189.6656288916563,224.77130548791908,400.59683446911407,626.6627432140283,150.64957264957266,194.72937293729373,257.6381536475145,93.07936507936508,68.23588879528222,635.4532990574122,284.60096735187426,203.6214415505754
04:40,91.24173861268234,136.6350822239624,118.22231520223151,83.2958091159376,88.48859455481973,186.01357466063348,206.74066346755686,73.36009327115256,282.98635041396284,223.6023479831427,145.3081168831169,90.06345903771131,100.69187675070027,386.1223949718822,345.2903171103951,472.0566239316239,417.89340384080157,396.99153689911986,171.39525065963062,73.0391770011274,416.8651129943503,231.123391158366,128.04292237442922,479.499557913351,184.5686138956101,295.01475501113583,469.3108957099264,335.4313462826524,388.8445644080417,354.9522554188635,143.12001992031873,257.9666951323655,440.15545283341896,297.8316070831941,288.6557417447018,135.64395061728396,444.5942952090834,567.0205030648912,339.3397655105032,341.83516483516485,469.3331420373027,474.37343291544414,485.7310529845741,193.1194729136164,565.809692349578,387.1417096959266,189.30026109660574,221.26842398366438,393.31003307607494,622.620310042687,149.60083554880364,190.69105009431985,237.10472541507025,93.32437619961613,64.90844481605352,649.9087030716723,275.0143312101911,200.9361042183623
