Time,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43
01:50,180.35674676524954,327.0996948118006,612.0264480296217,278.4301512074024,413.49808429118775,297.27895073576457,365.0780269058296,216.79650436953807,697.9584541062802,1021.682915057915,557.3824623847274,958.6538806237677,521.2743362831858,579.0308474576271,815.7846252952545,323.2163157894737,421.1249655172414,639.8253185367859,890.1884171907757,165.57137895102466,998.2926623559179,428.1857031857032,850.8502297090353,328.7517278043594,554.2323462414579,351.8826071922545,786.0935892362485,915.7360894435777,644.4188305623015,778.9075247023055,146.25,698.422351797862,329.891127721807,596.8921908893709,862.0330147697654,467.7037037037037,571.790967226219,265.5304282494365,493.81044244076327,494.8036994219653,604.0651685393259,538.2661606909186,369.2569220862846,254.14363143631437
02:00,180.15400552486187,340.17818740399383,614.6220930232558,281.43318485523383,421.42676767676767,306.67864015394485,374.39785426911044,217.6698668318365,697.6135814403093,1072.9272105520274,561.9161165673804,956.4176699716714,519.9012919896641,559.7281618887015,804.552620274914,321.3233501654188,414.4897844948223,639.0928917609046,913.0777366472765,165.65673289183223,979.1800111982083,426.8956386292835,849.909425852011,327.4016393442623,562.9770378874856,357.51918696337833,776.4500692109947,912.677091477717,639.8458633093525,788.2119886802161,146.5624496373892,695.280300115429,328.781045751634,589.6087436520203,868.4410016977929,458.5437707772677,574.2128594249201,265.44045512010115,491.75925147182505,491.11993441086906,604.4368101545253,543.6048344718865,376.3348387096774,253.50920810313076
02:10,177.01470085470086,348.87611940298507,606.603668261563,286.28886363636366,419.1506849315069,299.59324758842445,378.43892617449666,217.0752321981424,706.2231707317073,1080.4778978388997,555.4216388225934,949.7142103411888,501.56664951106535,575.4579564489112,787.0847996608013,320.7980669658267,418.0955801104972,617.0669661086158,916.7129774986918,158.52737752161383,976.1081621004566,430.475,840.9447665547757,306.79058945191315,561.8496654860292,355.90008733624455,773.8977541371158,907.7460978147762,639.4511930585684,779.1408596582082,146.1341026661361,693.0388405797102,328.06705920837425,587.6760501429513,873.2907361455749,458.3468418553111,571.6977117623444,269.96928499496477,497.53420058749475,479.455981416957,613.169691969197,536.8854763144195,363.08670520231215,248.41055456171736
02:20,174.1370150297099,338.1127551020408,600.0018741633199,281.50839273396184,404.97416974169744,287.0984555984556,388.11585092052087,216.88242536164975,690.785472972973,1090.700884086444,556.6893495806298,944.6844205412908,508.06160164271046,597.4043697478992,766.1060251224186,313.23882149046796,417.36469933184856,654.2398949070331,893.0961139896373,166.45555955379632,977.2885386053968,431.4843106995885,823.9696601941747,262.98044261451366,556.3609309423884,349.945641025641,779.902830001979,928.6209927611169,629.8508297954457,780.0170763260026,145.88639053254437,671.9517121969989,324.4220716360116,600.8742268041237,892.1216216216217,451.731562949928,566.6706349206349,270.73345123799896,491.7507919746568,482.687734962406,615.512960436562,536.1599374837198,362.4664131812421,250.80296022201665
02:30,163.2177033492823,323.0906762295082,603.8711755233494,264.50066518847007,386.5901442307692,270.5117493472585,369.59694793536806,211.63452566096424,655.1782776971456,1020.4336633663366,546.5341921119593,942.3577164804469,489.2515274949084,584.701783911141,770.2189044038668,315.8005632811125,422.782412626832,652.9484054438351,925.7711623090862,163.60824372759856,994.2244732576985,431.50424055512724,806.1792936915183,282.0693124650643,547.3728278041074,360.65438351379674,795.9331349206349,941.2088558996672,642.1653741760372,772.8583934088568,145.52235294117648,692.9552439492893,320.19883040935673,589.1985413290114,904.7049728374426,452.3430426098535,554.3275862068965,274.08998763906055,501.90620368409907,477.0258034248182,658.6869133075649,544.2928118393235,364.61811272957567,264.39848914069876
02:40,162.55725190839695,327.1574074074074,599.8357605177994,271.9094549499444,394.57900943396226,270.28013136288996,361.2920976417046,207.22684897451833,652.5155490767736,1015.0317617866004,554.3996157540826,943.8244047619048,484.43943233654335,613.0380397532557,766.3693461950696,318.1753108348135,421.514122681883,625.7453740949317,927.531547772341,156.24048442906573,1024.3365410318097,432.8315735256245,796.5600119724634,309.67645365572827,542.0401258851298,361.3030464045342,790.7769641796953,937.6610299769408,656.2701094259935,772.5942401645667,144.6888888888889,700.0046332046333,322.68325203252033,584.0866381940208,915.732097725358,453.48223860589815,555.7709893575088,274.66674722087964,504.8857142857143,485.89299242424244,619.464160129835,540.8033143167618,357.2412476129854,258.22815087396503
02:50,162.1899897854954,338.53367346938774,594.1829202586207,258.5097794423637,384.77829638273045,266.764764104256,352.2961625282167,203.495015576324,654.0364481409002,958.3107429718875,546.7018146150074,945.0502989799508,477.9405241935484,612.3221800620904,757.3563784246576,318.0223434201267,421.7340212095156,622.658835546476,938.9180826781638,165.1681867931412,994.4594100756982,428.5292758089368,796.5494341870161,320.48342059336824,531.7884920634921,354.48383937316356,808.1187634513793,932.6068486096807,660.0739520410032,755.6080453842187,144.26419466975668,711.9361784675073,319.11960784313726,584.8336681398151,911.8489646772229,455.0979645871256,546.7016989332279,269.9019468186135,510.04285412708464,468.79939422180803,594.093666129898,542.5665271966527,343.59024699176695,268.15625
03:00,158.79372496662216,326.68541666666664,592.6017433941705,252.5508370763577,406.7279151943463,268.9074074074074,354.18508412914963,205.45414434289316,645.7318026380068,986.5545873910814,550.9980295566503,956.5607641960021,487.322168356104,611.7473576542789,772.6862405200434,323.8185251798561,424.2515997673066,629.4070175438596,944.6451446280992,162.28168511245983,1009.0437994722955,417.4003581478639,786.060141509434,291.4708520179372,547.3661526294978,359.7042225730071,808.1859237536656,939.5733505821474,687.942209631728,748.379177377892,143.54714064914992,714.0415204678362,313.4334709431566,575.3343265792611,918.0689794271884,464.2994670219853,548.3251775848461,271.6645828324116,510.3348710421472,463.7788598574822,595.5653691275168,542.4276131917272,353.12422360248445,272.31760078662734
03:10,159.763579277865,340.51413612565443,607.498920669185,258.46909469302807,460.56266666666664,272.166335978836,363.00407239819003,206.9034090909091,636.4537509104151,1011.9888653234358,542.936507936508,979.4692648361382,471.2440290758048,619.0914051841746,795.3952031114952,316.4492330168006,417.4276123759486,616.5751116524564,940.9159905783827,165.09418982316853,1005.4777573045538,417.73425146646264,788.6086569819153,326.5885815185403,546.3449504950495,346.51010638297873,804.7141457680251,927.9901298701299,670.1252190847127,753.1667077681874,144.77333333333334,699.801964939318,310.0734642178594,586.9334497477687,913.7224213460772,483.97485054627913,545.600078647267,278.3439114391144,505.9685534591195,484.2052517465671,596.2946333687566,536.6434977578475,356.1368937998772,272.81646825396825
03:20,163.13083475298126,346.2382709541381,596.3000806668459,262.62595258255715,468.94709677419354,280.9186856953203,364.67159498207883,205.92827804107424,640.7423401688782,1004.9234693877551,550.9104237151603,981.805777068935,480.6724489795918,614.342348510784,783.2578981302386,316.77333811144956,420.0896309314587,620.9270028466857,929.6342299578059,163.2886925795053,1007.8232029598308,418.7089093701997,804.7091715976331,334.6778959810875,546.4489956675857,355.32666060054595,799.706457925636,934.0587174864795,666.3538606403013,709.5743292240754,146.17943781286098,684.9644019138756,308.67449340623995,593.1156580211335,932.420057542129,452.00288624787777,538.5032882011606,278.1041408380858,504.0764384712306,492.6271473505928,604.4664536741215,533.9390412856746,357.877094972067,274.0906344410876
03:30,151.51183231913456,309.73160402329273,559.4259859535387,251.20509105960264,459.3977591036415,255.3836583725622,339.2293080054274,199.07914369120985,605.146016646849,953.2259051504335,540.9480769230769,958.5306595365419,455.3304436511984,606.9993342210386,792.8786835878684,310.38128312922686,419.08877131099354,638.2879409351928,958.8953986088818,162.15122126436782,1030.8116847826086,420.6066035321218,755.07962529274,318.1870588235294,534.9588719153936,342.65699391833186,792.7507371731865,964.4358519269776,675.3838916070756,722.4130223517978,147.03072196620585,687.7635843660629,302.21511254019293,595.0663691053755,969.4191666666667,452.586464886924,541.3516653756777,279.95654345654344,497.63712026633374,481.6471018022406,602.2371896460644,523.0436852422291,357.3777089783282,266.3928923988154
03:40,155.89907944084555,326.9708067940552,596.3078171490398,258.2231370934541,470.63064295485634,269.0390728476821,348.0427046263345,200.4504359057152,620.6661069800912,981.1373346897253,549.3188703060903,958.2548845470693,468.68788187372706,610.2560290716881,805.3938937862825,313.20859119038954,426.5153913808267,643.1199433656958,928.5187312004375,164.02368987796123,1015.2241895941161,419.01509723643807,766.8931275480489,319.45670225385527,550.2845528455284,339.23663453111305,802.3353622619281,956.6772785622593,664.0071955719558,716.4095124851367,144.36740852508487,673.1352528888046,305.4128056628057,603.0680203045686,958.6982426060866,455.1931582584658,523.9248177982355,288.0210553018772,493.7104607721046,475.9357775590551,632.3830858960763,527.3176983910554,354.1538944723618,253.55862726406102
03:50,161.5449628127113,344.3857598299681,607.768836078855,257.64778325123154,463.977240398293,270.4123812643302,346.7789520035227,202.70203951561504,637.488701923077,972.1139112903226,548.7452621604548,962.7436534706196,535.4117379435851,649.1212829936519,790.0697326203209,317.4025307170365,421.2805734347572,658.2107932643538,933.1708860759494,168.05219582433406,1017.7132210874965,419.0654370894391,763.8288629737609,343.0961194029851,546.8911305671869,347.9933461740501,783.5342601787488,949.8251061571125,636.9852138707973,720.2957914873266,146.95788667687594,679.8394425353189,302.23018629617934,600.0604313474269,966.3162689804773,463.75259156876297,538.0003859513702,285.04197785217616,484.7105862854775,460.02518337408316,661.0246145523397,521.8072594259988,355.246835443038,248.60372093023256
04:00,153.5681130171544,335.957353745216,589.4172487909726,258.73611691022967,456.9350073855244,266.05093657574764,342.56387665198235,201.2306467027716,613.5970539320504,940.4497751124438,536.0484829527683,931.6564872021182,470.50462012320327,631.9050779953535,775.0409023824584,320.65098606839155,427.8937169700528,661.8672385620915,942.6645810663765,165.73549549549548,990.4081178760077,424.1566572961922,763.6304723502304,336.25416666666666,540.218899963086,350.08993981083404,805.2979706650593,962.5414216996259,634.8538102643857,758.5222516237671,146.35312378734963,686.7595752749336,297.9150883838384,605.3837209302326,974.2391590013141,464.79849211788894,529.6217656012177,292.8719289074752,484.2680008252527,457.18837097549255,661.0016120365395,529.5423119469026,351.12899106002556,240.13501350135013
04:10,154.9143627781524,337.1381215469613,592.2238082413143,256.98908117016896,458.5690690690691,270.8412487545666,347.7042918454936,200.8095842589654,604.3467837645384,963.7044184865414,535.655378799811,927.8746699524731,461.7781217750258,647.9736842105264,768.813487881981,312.62213943587017,423.4798351486606,645.6117216117216,931.8804112554112,166.87022097509646,965.7894588500563,419.9460220005116,757.1464112096082,338.6972972972973,539.1453727988011,344.695292728193,804.4147317854283,922.9659863945578,627.3508509444548,752.2472769409038,143.15971951694584,678.2707937713635,295.1820231958763,607.1504545454545,973.1779623961521,461.6724839037614,533.6151491966335,289.55270057682225,485.48576145274455,464.11517057827245,651.5022892539725,520.672770700637,332.0300850228908,237.5017667844523
04:20,158.80506756756756,339.24383561643833,575.6841533025279,252.64237995824635,470.4305993690852,270.5083222370173,326.4398721534159,201.3747597693786,594.7051736357193,1010.6714285714286,532.2232184992921,919.7300386915231,483.8521617852162,621.9425697598962,764.7904003353594,321.21100436681223,418.01648998822145,634.1219016659894,972.6946077178635,165.09407665505228,989.1281038374718,419.8288590604027,780.6340974212035,344.3522788203753,534.4189139268562,348.60326269761185,808.2197318391035,921.5866228070175,627.0175271480282,725.6151433691756,144.4455835962145,677.3379673116664,295.7543859649123,610.8963911525029,969.9032397408207,466.8282136894825,536.3668322506687,291.9392065945389,478.9533932951758,466.2000983284169,679.621361889072,525.5957504767093,348.3662524525834,237.6375
04:30,153.30745554035568,332.72400653238975,561.81557598702,253.99600252472123,470.32236842105266,258.66274377942165,308.7983392645314,195.92559332905708,584.3312883435583,952.0900255754476,516.0867984189723,875.5429619280475,437.00359527478173,639.5756345177665,749.0533970496572,317.55834053586864,414.0394349617422,643.7638495754145,956.3329136237724,166.31192358366272,980.7146105741899,424.6771103055412,757.5614388489208,335.61990407673864,525.6589065255732,351.9836590296496,813.1360191463901,922.7126213592232,613.0044196771714,720.3469252810227,142.82508903838544,677.3096257680135,286.3035998725709,593.3630841121495,972.0566680869194,461.53224734042556,541.8978269157453,294.875581996896,475.78511551829894,460.0583724956715,666.6068850638534,527.7739912758997,349.8436886854153,230.2283393501805
04:40,150.4121576486306,322.47900552486186,554.5657574939238,243.01902398676592,484.75925925925924,251.15340718361867,299.1630131526505,192.4615877080666,572.6905430711611,877.3026183282981,517.3727604249246,851.1816590829542,417.2797711908476,620.7706293706294,747.9950062421973,319.4723883221949,415.07047279214987,652.941718405768,973.1704260651629,166.25885103540415,992.0363995485327,423.7194932781799,760.0352092352092,338.64033512866547,530.2284898250625,353.49244966442956,817.7905759162304,945.695796460177,619.8057062487442,748.2134215932435,143.1251987281399,679.3491179201486,286.2001268633048,584.2087220149253,983.8632296548785,470.68478440442755,550.4196496572735,302.3088120613465,471.6236057594808,454.223919789926,676.9626659292036,528.0628814009021,333.661279896574,222.80286738351253
04:50,160.91799390037275,348.31791600212654,565.2090032154341,245.54384883959744,486.24242424242425,269.36132485781195,314.93392630241425,197.82125909522304,602.8594158157207,936.3565746373421,517.5369138149556,848.7087931034483,430.95831240582623,615.0759317311041,756.1144640998959,327.0763962065332,418.6580838323353,642.611738604276,996.7577319587629,165.68571428571428,975.2250214715144,422.3962117280747,786.618841832325,353.55345572354213,534.6024355300859,362.8677425703602,834.8025141930251,930.5270607826811,607.041876696394,758.5457281778189,144.83038585209005,689.6479525662405,292.6029831799429,597.8275446213217,956.9653829511034,470.67248908296943,550.106089620835,305.50403120936284,475.7007636655949,470.51089588377727,680.5094654788419,534.3219444444444,351.7546683837733,235.9622467771639
05:00,161.4251994680851,350.3677105831533,580.6547169811321,258.4607658505964,508.56849315068496,275.6929824561403,314.0845665961945,199.97015394282124,625.7640209125475,924.4526022304833,503.88276409849084,868.9776391055642,459.3654501216545,614.3987685621152,763.5133845196099,330.71505563282335,422.54905490549055,631.0416178194607,999.0843097300051,169.00033388981637,978.8960563380282,416.0372863801139,785.0318010985834,367.82953181272507,529.6253049843151,358.228531579996,823.3540211534623,944.1529808773903,611.4741676234214,769.4580690627203,144.40169218372282,685.8748836343325,296.90679859559526,611.1627565982404,963.5207353569901,459.18479136458836,547.3129593810445,307.97686508968025,483.20892208316513,462.6146226415094,631.6268452706397,525.573840793353,344.6601689408707,238.85146641438033
05:10,155.35616,333.8587601078167,566.0652642934197,250.64030402629416,496.89267461669505,266.74050420168066,299.8611933982226,192.98151629072683,618.9667452830189,891.5513211382114,509.62300268944784,858.1892315734449,393.33056478405314,603.6114627285514,765.8086114544706,328.8121191015149,422.26581145584726,636.7157310057528,1022.8391946992864,169.47203504043128,986.8944583681425,419.1910728269381,767.2031791907515,362.9647201946472,531.5978107344632,368.14686998394865,842.371303830125,967.8273342354533,606.3078639152259,791.1108153883378,146.25624232501022,688.1501763504733,291.396214511041,621.685379241517,954.8367010309279,467.95599489795916,552.3178049743387,314.01359832635984,479.5956495222606,466.5996708979784,652.7693584070796,524.6794270833333,341.71085120207925,245.62606232294618
05:20,152.70075882547013,323.9098316132537,562.542418529491,249.4428715874621,511.9408866995074,259.3409858203916,304.85430743243245,194.66529318541996,605.4977860638546,894.7741293532338,503.77779522613065,860.7266538662943,443.0371717171717,599.280940139552,755.5079660666253,325.1165780901766,417.9749178859361,660.4853710521216,989.1056931997891,169.81173260572987,995.7870370370371,433.9734927234927,778.7822674418604,356.10102843315184,519.4208063354931,367.38500506585615,840.2904382470119,989.5680663278952,625.1392428103386,803.3953546453547,146.0932556203164,670.5284974093264,284.4048376830045,618.8605296343002,954.8857498961363,459.3058896083873,562.9991846718304,314.30145909327774,480.0046624771944,472.18371656499295,628.9890019246632,521.7152704135736,330.87636130685456,244.51109057301295
05:30,160.59550561797752,331.9642082429501,564.9461224489796,250.51180472188875,505.2662229617305,268.9080498484338,302.21847321805143,194.83007374158385,629.4267161410019,875.3318273092369,521.3678919258562,900.5940111420613,432.0912484446288,605.4412733260153,744.3193588162762,322.79319821367227,419.4734328358209,651.6675754625122,1004.4578441835646,169.17108843537414,994.948959778086,429.78396668401876,791.0104956268221,375.0048661800487,527.8695183321352,367.7807891590275,828.7240361919748,965.3261556129773,629.505583573487,797.3199626865671,143.43872039883672,689.1825278810409,289.9447376591121,632.3345883534137,950.9679487179487,462.2003108003108,564.7918552036199,311.62150982419854,480.2995983935743,475.34948501872657,636.8963927312178,518.6480280929228,332.6658146964856,245.01676963812886
05:40,166.04313858695653,348.828540423223,587.2548754062839,261.17997184797906,523.1893687707641,274.02660828561807,320.0221169036335,197.76577139287946,644.3699074074074,968.0690872415532,521.8610233733417,939.3942558746736,449.81505791505793,623.8180126535169,746.1960585127997,325.029112833764,414.4571686203787,670.9556241558943,990.2567204301075,172.7966611018364,977.479843225084,432.5760104302477,802.5331386861313,371.12332112332115,537.6738274257071,356.7938,810.2369612281047,943.9185949261221,614.1075790229885,803.8347477604904,146.23556294142085,661.5303228214219,289.95787831513263,615.7948523845572,950.2602915951973,447.67287688247166,583.6825198164372,310.18995576372623,487.9230299328039,480.43367714080114,624.561001885268,516.771420824295,343.50635324015246,242.9359649122807
05:50,157.7702479338843,334.45762711864404,574.7514937533949,256.09752664387696,502.5609756097561,269.4731109598366,310.5919760990183,197.06791494763567,636.4351197263398,863.9624060150376,526.6081059769753,931.7235857267189,413.0306545153273,616.5994032077583,746.2036393375588,325.91062801932367,419.2076207620762,667.7566320645906,982.4508511806699,170.68475711892796,1011.7826333711691,435.0860130718954,790.2417901772741,374.88929663608565,541.0510057471264,359.9920901720388,824.4137998436279,951.8868466398621,625.5867310443491,784.9041844983357,144.10596579057156,693.8210073020034,290.0483271375465,625.0753857829496,947.5797827903091,459.3943207981581,564.0037390943082,310.99070487993805,498.3034682080925,481.26104417670683,618.4904575163399,524.0370174510841,336.53494282083864,248.6352636127917
06:00,149.67340848806367,317.46047540077393,551.0952638700948,260.7565007055029,485.53025477707007,269.0353102502571,301.3950406156477,191.65335463258785,606.0298139430621,811.1267605633802,522.4547820429408,967.5254593175853,426.52767527675275,602.8442379182156,772.464483111566,327.6625478593804,421.7960585249328,687.20157946693,985.7621476510067,165.09482459187217,1037.088020247469,435.5438551099612,791.6365232660228,379.4158536585366,548.8768616055213,365.80815347721824,843.1789806400632,966.9649025069638,657.736374933428,786.2180542110358,142.5169243627246,697.0063444672513,292.1245572609209,631.3657301948874,939.3848396501458,472.2288803088803,578.031512605042,315.1540449728612,501.0049989585503,487.771955361475,637.3123844731978,521.9189261031366,353.75582127123977,260.0752984389348
06:10,158.88552295918367,328.1157253599114,575.8907337975362,255.76737160120845,481.13586097946285,270.8883578012974,319.00255863539445,195.27208931419457,623.6633399866932,897.8429101019462,526.7078189300412,944.9707837648706,432.10139251523066,613.749535488666,764.9401125401929,324.79561403508774,412.7659002687369,684.3444379505163,948.330925973691,165.06555671175857,1037.892277001995,430.0935325946921,765.2753832803008,365.3639143730887,555.7281976744187,359.7716753022452,810.698785742264,948.9541160593792,633.579012345679,795.9471258792141,141.77957658779576,674.5550800148865,288.61340206185565,608.7574542721122,930.134478424801,456.3266614542611,580.5271186440677,312.53850156087407,497.4861198079733,494.2244289970209,632.3675940236991,513.9876741693462,343.2542372881356,251.40347666971638
06:20,161.42764015645372,344.9445073612684,572.4273870018721,261.7305207912798,488.8487261146497,277.88953488372096,314.21337579617835,196.7715833067856,627.9984639016897,894.6477166821994,528.973,951.3186678352323,445.05267390430237,614.1358532934132,759.6322988975091,327.51999292285916,411.1889880952381,673.5597130670802,933.7125453602903,169.4387861876526,1034.2154882154882,429.3926079090204,748.8951212386795,369.09920391916717,554.656613372093,362.1772523299965,816.6240982647689,927.688537979853,644.4624093401734,769.9474445515912,142.35139641517299,684.9052945563012,295.3648897058824,615.2484472049689,915.3462469733656,457.9433725490196,580.6814533164343,309.4372554135142,493.2552094078812,506.03241574479034,629.3374581077597,521.6086956521739,346.53228840125394,254.18291550603527
