Time,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
01:40,140.72801302931597,82.91564896336268,281.73569547522146,153.09462005442745,172.67944535073408,185.32244577998432,112.92733753770221,365.19821502698215,362.33864387021566,238.4051306873185,125.89319092122831,538.2492318197337,302.98176907494934,479.2901649358583,1040.274479328567,272.0645822655049,506.01568399651467,479.0773435364854,460.1159317211949,556.43911349245,364.1874623267028,477.68018175463123,238.64928057553956,512.1496221662469,312.9367425362105,546.133664537497,351.5394506136762,410.46298227320125,453.01301174230406,286.3880675818374,303.6818954526137,93.59614628391664,79.24561403508773,457.786562150056,198.9408713692946,276.94022891055533,120.12329635499208,142.68270571827057,137.2220530003046,347.8528911564626
01:50,150.08031341821743,81.17656449553002,291.26303088803087,154.6471202003339,171.5661224489796,188.2898322851153,115.554203539823,362.5090909090909,368.54039914745204,243.69342891278376,123.5107421875,552.7409029649596,301.6241930003398,482.7612883804937,1000.156518861681,280.1246458923513,514.5851220229345,483.4661111111111,462.5461210974456,556.405150011812,375.59055627425613,485.83016157989226,239.51160092807424,522.7049379712965,309.89469052508065,541.9497348397509,366.66923532898636,400.6614529023288,468.39270998415213,304.1066382298054,306.7651162790698,94.77609623593325,75.4139650872818,463.81575109382595,204.89182879377432,281.28268251273346,120.80547686496695,145.99198047419804,133.94455852156057,337.8096446700508
02:00,139.86196817148425,89.45024810655524,280.9469534050179,151.63532822530544,171.93703148425786,184.07484951583356,113.73977591036414,353.0765793215519,357.7586274509804,244.6767335105098,124.0389367278173,530.6628022524014,298.594083247334,478.07010739856804,988.7943700652248,276.6920504244919,493.580310880829,473.09450124343743,476.8209199159468,567.1946672958943,376.6553727008712,478.33321678321676,232.97806004618937,530.9806912991656,306.01180637544275,550.5863961813842,352.10886514582734,399.3554714384033,438.20877361511367,288.63262599469493,309.583904109589,94.8975155279503,75.45973583297827,458.94430665163475,211.66751398068124,278.11783733826246,118.62496080275949,142.4683321604504,139.25686448184234,349.6833616298812
02:10,134.11945169712794,78.32292479833464,256.8581373019683,140.9468619246862,159.08193277310923,172.71245756072082,111.08316831683169,335.0958793969849,345.90079596194914,213.9824478178368,118.28581560283688,519.8185552892845,287.14937210839395,462.11685594739987,813.7047108387591,272.09206762028606,472.89080459770116,469.3940136054422,467.75324074074075,541.3005400328716,363.7551152971744,467.13377808988764,228.07644305772232,528.7687484928864,297.27633136094676,536.0368068833652,336.9253991291727,394.4527260179434,447.48422368009994,289.99284199363734,310.67376944385256,91.97636574970942,73.85209531635168,442.1175898931001,212.45751802265704,271.6001829826167,120.30047543581617,140.78289936664322,143.84113263785395,336.9345637583893
02:20,133.53175112251444,82.77678812415654,256.82474226804123,133.35251500724488,164.88105906313646,165.79111799638522,110.75914462577377,344.53145161290325,341.57165139403395,232.3404358353511,115.22652305621003,493.87267904509287,280.58318860715525,475.4654761904762,799.218809252939,272.82919254658384,466.66495580268037,474.6902356902357,468.93792616976253,565.1226846283378,381.64857796665575,461.25053078556266,241.21880391029327,527.7064903846153,306.04565537555226,526.733938547486,336.97983870967744,396.80246490927766,432.2972972972973,297.17022397891964,307.0945199660153,92.91837539432177,75.29907329401854,433.3767730496454,221.72974372249547,273.54082568807337,117.36913385826772,145.11904761904762,145.8535202863962,325.61475409836066
02:30,137.0625601539942,86.35525301823786,265.55820105820106,145.32911654914972,166.67889160554196,170.92539200809307,110.56515737161789,350.1843654822335,362.7053641346907,237.64239051536416,118.70170268500327,515.6240296996287,298.52682439186935,469.73535472475714,846.7372881355932,273.10099947396105,488.7248769186215,464.6111264114569,474.92723444080485,556.1975134881538,389.5558101472995,465.66358463726885,238.55014925373135,515.1904991560164,299.81905037637523,530.4331797235023,346.65374750641206,406.82665745856355,430.8115712930762,294.99973732597846,304.03045041234935,95.22329317269076,76.24324324324324,430.19306703397615,215.2930677703052,296.17772621809746,123.03281792363522,146.216011042098,156.1499848805564,317.35737439222044
02:40,134.2023624494871,81.12490201201986,257.4001912502988,145.67690700104492,165.47624798711755,172.93462532299742,112.90564448188711,344.88519575856446,351.73523736009264,226.71697663328564,115.33383515242755,513.6265517241379,293.0380564050289,467.7694795648339,795.1352675207235,281.1278886554622,483.4115273775216,461.4530555555556,469.80219012115566,571.9791965566715,406.59243279123797,466.8333333333333,231.43965517241378,524.642530671157,305.38023152270705,521.1841556636554,342.03622138510576,408.814379536813,438.4650283553875,303.42986425339365,306.28513455788124,94.97423266388783,77.1803349076857,467.7423227891942,236.56040609137057,305.10744580584355,120.58578584846587,145.5576259489303,155.47242206235012,304.94592413236484
02:50,139.15845824411136,90.73755158184319,265.6505763688761,146.1511651886987,169.39977046671768,179.11917631917632,114.64159779614324,361.77059905949704,365.9864472410455,239.81108192022927,118.31671554252199,534.8681013536966,291.15597569209996,480.2390611416981,836.1103500761035,277.27246452968996,489.9817338358945,481.1644755244755,473.9871764980182,581.0847053209258,381.0847181492343,465.2137082601054,230.25766871165644,529.7814617618586,304.3849531615925,519.411037325395,349.84045911047343,417.6594127806563,442.1683354192741,301.00823591923483,310.94092465753425,94.72818791946308,78.02729945401092,430.46833871368267,238.42382133995036,286.3550724637681,120.67456359102245,144.5805670816044,149.06655042138914,311.0870265914585
03:00,136.29667282809612,95.4151796933903,261.41074439894004,138.33284853521712,194.3588028169014,169.72020592020593,114.77935167529283,348.1813164349959,361.8781104199067,221.8318668252081,117.89893992932862,500.9478873239437,295.82805280528055,465.26540011514106,837.0756143667297,271.1772690976843,485.98251238705916,474.64881450488144,479.9172789760607,592.9908057101379,400.814863531733,472.2627949183303,248.0331568682084,522.9758512436609,299.7664705882353,528.0041860465117,338.01171093973153,412.67048611111113,423.0506329113924,302.35914552736983,317.2712697734074,95.14780952380953,78.40331010452962,427.92937853107344,235.26026719445818,261.16629213483145,121.33068362480127,145.76745810055866,142.8557891619781,293.2215139442231
03:10,138.47183525136282,110.74269889224573,252.7103563740732,138.4718281313336,203.41536863966772,177.80236747297994,113.10595662915179,352.08558465663026,359.11340206185565,221.79681936862093,121.24761555392517,508.5194942044257,285.0350221013261,490.2857142857143,944.5675479898588,276.52035959809626,491.2881355932203,481.27642956764294,477.50951821386604,595.3035540408958,410.715376951179,480.6334857544847,245.3985528219971,523.5181992337165,298.8673054587689,524.1745630174793,347.4655172413793,417.63332183511557,427.48379993708716,311.617442482611,319.3945957538066,95.84871696667943,80.78657718120806,457.23059308449734,249.69713045575114,260.46577181208056,123.20829376384933,144.4536752136752,151.7713360800471,308.5305126118796
03:20,140.93279083785413,105.80431432973806,272.58169149447383,139.97923029932804,181.6961937716263,176.03987730061348,112.07279269305286,358.29128393549706,364.15551257253384,225.58022652194433,121.17050169747264,500.91222030981066,301.22259810554806,495.3964155528554,1051.3444707273802,287.4169997335465,499.07240081088906,474.2543400385781,470.71669437188314,601.7710089092222,427.7433862433862,488.781792419412,233.9653791130186,542.5970909090909,303.0622119815668,523.8515535097814,341.52167792792795,417.4438356164384,430.8046439628483,319.4496060853029,325.56537556173765,94.25219047619048,82.25751633986928,445.8856304985337,256.64029460679495,247.70078740157481,120.49794887977279,147.87760683760683,146.73667157584683,306.8488
03:30,136.34685784014644,114.0606285572878,252.8323754789272,140.2850724933633,185.82941595441596,179.60233766233767,110.74846110800223,364.7468743594999,384.4285992596922,225.9936305732484,120.31767423950713,488.8348369188064,296.28199052132703,492.2718130730553,1139.5263494091344,278.66586730615506,485.3682393555811,484.0913091309131,474.34319103267353,599.2081218274112,424.00829462508295,485.36316155988857,237.3168831168831,540.2667805711496,306.0331767469172,507.7683035714286,341.42546063651594,404.35726437563795,423.86662492172826,322.3052197802198,319.61210040763785,94.15344114328695,75.36404402772116,446.0885591191958,252.14866461829354,262.93125,124.48514538558787,144.04600906239108,147.98210093896714,309.9546558704453
03:40,143.88406231276213,108.03921072603086,269.4832605531295,151.6896694214876,181.9854406130268,178.75460593654043,111.3389687235841,359.7314625153626,383.34924672275486,234.41476316422217,124.42264875239923,493.94041976980367,297.6621403168445,495.61545399879736,1093.0052976004986,275.169341894061,493.397221434647,484.00508762012436,481.51937618147446,606.5497190324945,424.9491368680641,499.97100943066715,240.25889499566097,584.3328290468986,307.25050215208034,534.0042899074283,346.5739810161921,433.51453287197234,426.4619937694704,329.36914600550966,315.2936929284349,94.88651942117289,77.50513622152747,460.6488956587967,257.9222773446728,242.67891513560804,124.53490596110935,144.41164168699896,148.25234741784038,319.9761904761905
03:50,137.82047477744808,108.11281407035176,263.45228915662653,145.37207425343018,189.00495750708214,185.13982300884956,109.1242685984954,381.7034554973822,376.29193516891235,238.26948130277444,120.55171042163882,500.1301465457083,297.2426095820591,481.868677635588,1099.4417721518987,280.1306787814003,481.32411174396526,485.1272929405225,472.54547619047617,603.3989488772097,430.3511273209549,512.1804964539007,239.05970579751946,642.3023668639054,304.17283590789856,515.8020202020202,360.5180217937972,422.60469068660774,423.0050552922591,327.53783119366295,314.0688770053476,96.43362166227905,81.28808380619817,460.63033796175006,248.11129687126822,259.31197151757897,122.55090568394753,144.37051237364935,148.7765184539378,292.8997594226143
04:00,148.41478439425052,109.58305858483388,276.6147342995169,158.47920955125565,180.56356736242884,189.98208427958616,115.8864774624374,393.94218684541266,395.9014223627025,257.4970887918486,128.91452314998023,511.05388813096863,313.76951179010297,506.42704190884064,1153.5169129720855,278.318805488297,499.2325645249863,493.5779147982063,483.15625742104015,619.7395934172314,443.09223300970876,509.64458921462176,245.2151048951049,690.7634740817027,310.6437571592211,541.0800361745422,366.9215083798883,423.13560454241815,449.15981308411216,332.80623792437206,309.1167544783983,100.47884615384615,78.55795847750865,479.6016926738958,267.0216718266254,264.4540585084466,128.31536475145256,146.31110358835477,147.26613849765258,321.1174551386623
