Time,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
01:40,21.119925046845722,6.0706593117940635,40.07119266055046,11.864177362893816,30.905246534479733,62.684689812179855,12.43489307643447,62.929510155316606,79.47209181011998,39.134740682825125,55.69672131147541,38.17546933667084,61.992733699921445,57.49451168027019,21.887813620071686,45.9761673151751,42.34808702175544,32.717328424927686,71.89907002188184,59.986637512147716,75.03133369041242,53.24229934924078,45.758772645666724,75.10745341614907,30.716152286551026,60.67845211581292,62.77387553912508,28.597367919130267,20.523564064801178,77.19249341527656,50.81423915768363,27.664680648236416,89.3491761723701,55.21685803757829,34.54891830804004,70.87641866330391,28.94954128440367,61.561329464521236,20.79522071025556,24.884078711985687,21.14810028431119,53.13067863151991,38.034998033818326,69.250190500381,39.19571248423708,21.4809968847352,23.365708622398415,31.8253112033195,29.561741190405687,27.641062801932367,13.629615531023981,27.0117513267627,25.192375109553023,14.458474987858184
01:50,20.23410138248848,5.798483206933911,40.35963923337091,11.596417771574785,30.192468619246863,62.67063953488372,9.21210791840316,60.93903521751998,77.24947862356622,37.57778336265393,55.1949860724234,38.38942065491184,63.61212121212121,56.833333333333336,23.590554109334324,45.212698412698415,41.30393120393121,31.406620021528525,73.697794718214,58.26074289876183,74.609375,52.69601401664477,46.63909283733072,74.1221183800623,31.260126012601262,60.646132596685085,63.11438313701178,28.72935690693608,20.494868585732164,77.15362699978084,51.645381120646135,28.856172405715625,89.87037037037037,56.343124512607226,32.814980602805136,71.05200729927007,28.348419540229884,61.26519189765458,21.16472932580538,23.3718820861678,23.08238851095994,54.06168015629361,38.46769413159455,71.6553602376826,38.554740834386855,21.07437275985663,22.22566371681416,31.44214876033058,28.146989374262102,28.504694835680752,13.339366515837105,26.702367531003382,23.302586206896553,14.630634997576346
02:00,22.28198757763975,6.766527850078084,41.440426341834794,11.89861859049403,30.985562706557662,63.98051759232335,10.732919254658386,63.82215657311669,80.48158713692946,38.00484570262688,54.450945415626116,38.66475287069396,63.17124362495096,58.75586034912718,26.563329312424607,46.024078624078626,45.17792915531335,32.613531799729365,73.48875479978058,60.46125370187562,76.06161643104828,52.6948109058927,46.17668249549697,74.72633872976338,31.779074988774134,59.74446290143965,64.12569145666872,28.568057722308893,20.518217626784836,78.25906159661997,49.622244488977955,28.54264670943217,89.58380281690141,56.53210771620922,34.89575914535448,71.57721596101128,30.685549132947976,61.750398724082935,21.133565989847718,23.790831918505944,22.643458301453713,54.82837465564738,38.49012638230648,70.31955922865014,38.10510046367852,21.55264837268666,25.11725768321513,32.251149185123275,29.35029411764706,28.035348837209302,13.911444652908068,26.82781954887218,25.08995633187773,14.495456719273076
02:10,21.00800985828712,6.409431939978564,40.87750472589792,11.909487709625546,30.494136180640645,63.26202273389682,10.536115916955017,63.40921248142645,79.07391874180865,40.45212215320911,53.92507204610951,38.94928445895054,65.08408467267738,58.970255653883974,22.36391966759003,45.96535740424494,39.70760075737084,31.777025196423732,73.2102381604161,58.4374231620359,77.69475357710652,52.24024416830172,47.06713150640506,73.73586078309509,32.6010781671159,59.09586776859504,63.56765163297045,28.532544378698226,20.92845138055222,76.40665638086841,50.66061660865241,27.626002430133656,88.85873605947955,56.08466161484191,34.580851745116874,71.05510142294884,30.58588396528095,61.280546623794216,19.685221354166668,22.65279542566709,22.656145753143445,54.474868092196616,38.9116186693148,70.84336151168573,39.13444730077121,21.256964564296858,24.410536307546273,31.748008385744235,28.821052631578947,28.595033428844317,13.768153335790638,27.428785607196403,24.224380165289258,14.749155812831646
02:20,21.933542319749215,6.747401247401247,42.2573997751967,12.140628637951107,35.05974593092497,64.57934435741224,10.68617137847907,63.49792531120332,79.05424344666494,37.03346104725415,54.46931407942238,39.19076154806492,66.45722713864306,58.550866064893874,24.36773954864965,45.452991452991455,42.18154673036727,32.15175933387054,73.92952380952381,60.57658321060383,75.74966992342223,53.882007822685786,46.177882276633696,74.63287585776669,32.12137559002023,59.93296551724138,64.05564190239353,28.071877454831107,21.49767441860465,77.90705830775975,51.500874344241815,27.848586487781503,86.03791469194313,56.359448204060385,35.352808988764046,70.73112623762377,28.820599613152805,63.59574468085106,22.481610653138873,25.47870778267254,24.088820826952528,55.63007354944157,39.52808096844612,70.16150707943365,39.454616384915475,22.002249948864797,24.85464268351969,32.76590330788804,29.930349733254296,27.87272727272727,14.528974739970282,28.62847483095417,25.130548302872064,15.24772400574988
02:30,21.376,6.631648584281556,43.55334538878843,12.463950560769055,35.69540555870675,66.2668416447944,11.43684668989547,64.74708520179372,80.43577743109725,38.80503467762651,55.304908634897885,39.6045183714002,65.7876227897839,58.87555446032528,23.83200290275762,44.151440531888696,42.92156277960036,33.033055475711414,74.16362646338143,60.9620315581854,77.99418758256274,54.00587084148728,46.86094003241491,74.6364772017489,31.779082900384008,59.2491103202847,65.31049517284335,27.953897245555773,20.164208947763058,78.461970613656,52.04113687359761,28.27355332376853,87.91730903994394,56.924582463465555,33.785519539533475,70.05072463768116,29.327769714562166,63.75540505339932,21.33840181171142,24.385798429319372,25.788562829194884,55.13382193268187,40.09708737864078,69.47727272727273,39.49855377333684,22.43783322670079,25.886373924852876,33.242171189979125,29.663919952913478,27.863215488215488,14.46948003014318,28.8615903975994,24.796901893287437,15.464627151051625
02:40,21.908694297288875,7.112907572082997,43.0814953271028,12.14661391668606,34.535121072643584,66.5343777197563,11.203735881841876,65.1664172403472,78.66763463569166,37.14576016056197,53.8523011059579,39.46369965191447,63.97283999212753,59.08108108108108,23.78081207330219,43.638255698711596,41.38374343378491,33.71898734177215,72.70615468409586,60.63056379821958,77.45736027289425,53.62651909722222,45.86065840938722,75.63678804855276,31.03559283609159,59.17643805309734,63.50466128029832,27.468897637795276,20.91524163568773,78.2020942408377,51.7324681806838,28.920406235238545,88.5280112044818,56.302840761011204,33.92837797171231,69.95264116575592,28.321600771456122,64.0720393884426,21.348005066497784,25.062984169754127,25.498629454273612,54.046517809675706,40.31200475435816,72.62740604949587,39.229281045751634,21.921680603712012,26.2202216066482,32.81704260651629,29.470709449514278,28.34462242562929,14.626315789473685,29.17576664173523,25.16133274879439,15.159123392091471
02:50,21.798748043818467,6.688308260754817,41.923473142016185,12.129439252336448,29.57943757836289,64.8006329113924,9.961376248612652,65.55595451825255,79.82416731216111,36.69756838905775,53.325036075036074,38.32598898347521,64.78955634079308,61.4508359308586,23.74809713664371,41.346182541656304,40.85315265486726,33.813832853025936,73.30508014126596,60.3894397620228,77.04933783432874,53.01165803108808,45.570274636510504,75.07405102675793,31.318386660657954,58.71666666666667,63.51317829457364,27.05118794668727,19.680442804428044,77.85348061692372,50.41121963436013,28.15954950727358,86.1017251635931,56.195306388526724,33.729091995221026,70.40644772521844,28.496040316774657,62.30747126436781,21.63256255939183,23.058341527368075,25.497720364741642,54.73934292696172,39.39933149823044,72.2640056022409,38.728109387325794,21.615776645247063,26.110401459854014,33.58885605740819,29.57274074074074,28.182284382284383,14.042655786350148,29.172192916352675,25.11900610287707,14.863831820353559
03:00,22.3062381852552,7.081294396211523,41.84827833572454,11.613884374274438,34.36290159628208,64.45997645673926,9.919794123954535,64.54644149577804,80.91930007834944,37.17624715117751,52.607964925100475,38.900982615268326,64.85616971584274,61.23748251748252,25.51427498121713,41.419692907628566,45.17395437262358,32.5456299972429,74.34445348521834,59.04618424302297,75.72059205401195,52.69709453599306,45.370598734382604,75.198133748056,31.60453514739229,59.17957351290685,63.88892326732673,27.524729520865534,18.995478522984175,79.11872242067662,51.46525679758308,28.870485392224523,87.75554187192118,55.41145697096521,35.84442270058708,71.3375719043294,29.22457627118644,63.057068741893644,20.59210110584518,24.71983778303481,25.437531359759156,54.38869063958276,38.37663085188028,71.77200577200577,38.73212461695608,22.19895173618694,26.154272517321015,33.40481128162588,30.084092913848867,29.186710341600374,14.015867019267095,28.606446776611694,25.434361233480175,15.260170293282876
03:10,21.986742424242426,7.006104033970276,41.86683785766691,11.708756195421289,33.53544776119403,63.75109553023663,9.59016393442623,64.74550359712231,80.39587682672234,37.291936286709806,53.82801613494683,40.76942610462164,66.02737298148878,60.98606370875996,23.89090909090909,40.45454545454545,43.01530906990179,31.92093023255814,73.01470588235294,58.27052193089929,74.75347131254912,53.96830530401035,46.235600390497886,75.17285491419656,32.482774049217,60.62632459564975,63.95140186915888,26.0795089707271,20.896901980700864,79.64225984091372,50.91157314629258,27.838724800750118,90.71982758620689,56.19068794140727,34.31344183242918,71.05146618791143,28.37935977066412,62.83550573514077,21.643486469477658,28.32007233273056,26.02041832669323,55.90853658536585,39.42942307692308,70.4319612590799,39.524007267064626,22.084068627450982,25.775415896487985,33.55871291266193,30.28330871491876,27.943235168587282,14.533434076312806,29.792467043314502,23.63082133784928,15.27461139896373
03:20,20.446367851622874,6.417776569720033,42.26204926811853,11.422093023255814,34.012305168170634,65.12898592358518,10.043307086614174,64.05446885344568,79.4804556044525,36.87232415902141,53.43900657414171,41.791164658634536,66.76229994072318,62.19027303754266,24.586447782046804,40.94547224926972,40.809382582906444,31.0332508931025,73.76981748842277,58.61672816728167,74.56773526370218,53.33810453263934,46.890097402597405,74.06277463904583,32.224686379928315,60.97944241058857,63.5701726844584,27.14320987654321,21.63452290559352,78.91288191577209,51.67303822937626,28.175558166862515,88.1508104298802,57.03537061118335,33.57431592039801,71.52598566308244,27.427642276422763,62.382861635220124,20.62628785513581,27.937058445728965,27.50762690672668,55.36461495997792,41.04243027888446,72.08864588180549,39.13359375,22.167295597484276,26.467276887871854,32.99072903497682,29.467927874667456,27.38153456998314,14.553719008264462,29.682569496619085,23.853637160385627,15.039336492890996
03:30,20.31019656019656,5.952909336941813,43.07340720221607,11.184554363042464,34.00833841773439,64.30797826708607,9.263003165988241,63.996076063990344,78.8436129032258,35.999742135121195,52.61031833150384,41.82492075103633,66.05419406256226,63.07466514676546,24.3695258776692,37.1761951700345,40.308370044052865,31.238851727982162,73.11027027027028,58.700666831316376,73.46007306889352,53.33153231035228,44.995943533993184,74.23767935121647,32.13235620697313,60.50591882750845,63.66438356164384,26.19151398264224,20.555298947908646,78.2669149596524,50.02093844601413,28.159214572983203,94.30361260568793,56.228280720062614,35.16210739614995,72.40399757722592,27.22025912838634,60.72378449408673,21.614320835894283,26.94618686034995,25.962396894711304,54.20243243243243,40.40913585129523,69.90188953488372,38.85437401781037,21.825021872265967,24.891904115784712,33.12398806987644,29.823912400118378,27.602680501513188,13.360302457466918,28.940732351830878,23.78447893569845,14.571496212121213
03:40,20.83218964441672,6.717098166127292,43.45815295815296,11.633419385120863,33.15612076095947,63.38236107271219,9.255407472143325,64.1107088989442,80.2854918245523,35.11778290993072,53.64471276984998,41.27476038338658,65.22392821535394,62.206447963800905,25.87619411539931,38.32141107300343,39.93136472466082,31.745173745173744,74.57899000810154,55.85393529695799,72.84829560239396,52.895225750702096,45.758626302083336,73.30594900849859,32.038256227758005,60.341400911161735,63.93685847589425,24.674486234974797,20.718822618125483,79.49574726609964,49.55488872218054,26.761377033718464,85.47457627118644,57.04623824451411,33.93371033616086,69.54883292383292,28.452865497076022,61.36694825765576,21.803726708074535,28.466344494304455,27.191955193482688,53.69137466307278,40.075852868305695,67.55516724912631,39.361111111111114,21.826552462526767,25.21550946798918,32.56518082422203,29.516656925774402,28.38268021286889,13.937244708503528,29.331207801950487,23.67485739359368,15.089345437171524
03:50,20.80505860579889,6.2810675562969145,41.64691943127962,11.452188006482983,33.722234587135546,64.37660119555935,9.365768134998904,64.03440925700366,81.34115523465704,36.39813616360342,54.3681519357195,41.43491051728365,65.06835037081579,61.566338354577056,24.323799046571324,37.53283582089552,41.18218733080671,33.02839202839203,75.1970744680851,56.14268469338484,73.79875357050116,52.722246220302374,46.342505665263836,74.40974391005622,32.27333333333333,60.5428326670474,64.4640522875817,26.592989848687992,19.96633256232331,78.2482986182718,48.323257556832374,26.866117647058825,86.4457061745919,57.80769230769231,35.89659910683614,69.33496631965707,28.69267955801105,59.68756698821007,21.246031746031747,28.538214285714286,26.752147239263802,53.64240766073871,42.029531766077326,69.46953143966982,40.53928571428571,21.869089407392114,23.950255695025568,33.18559322033898,29.231354197133665,27.796375774916548,13.376263571695993,29.29497751124438,22.85478841870824,14.720394736842104
04:00,21.260815047021943,6.562866275972296,41.77555701179554,11.522162914829426,33.52303641948223,63.335149082568805,8.799082769163572,63.69897032101756,80.73873873873873,36.272799787290616,54.99388489208633,42.94369678659709,65.32874251497006,62.23982683982684,24.240506329113924,35.54705299653294,42.4047419804742,32.25460038450975,74.60769641902726,54.61760461760462,72.57481751824818,52.7225321888412,46.15329536208299,74.47507055503293,31.987316421895862,60.317149346961955,63.88937363664693,24.49414924227892,20.657335406946604,78.78754058441558,48.885086185360976,26.95355587808418,95.37952270977675,56.851503267973854,35.0034435261708,67.0438209331652,30.069318181818183,59.46203380735176,21.168136211614474,28.212962962962962,26.96474358974359,53.26460859977949,39.51969111969112,67.27082294264339,39.91935900749548,21.871742253232096,25.51372549019608,32.968856655290104,29.38821796759941,27.81888745148771,13.443080357142858,29.13532710280374,23.781785392245265,14.938938468764679
